;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2013 15:03:01
;----------------------------------------------

;Address Opcode 	ASM
;robotmultifuncional.mbas,208 :: 		Delay_ms(10)
0x033F	0x300D      	MOVLW      13
0x0340	0x00FC      	MOVWF      R12
0x0341	0x30FB      	MOVLW      251
0x0342	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea107:
0x0343	0x0BFD      	DECFSZ     R13, 1
0x0344	0x2B43      	GOTO       L_robotmultifuncional_seguidor_linea107
0x0345	0x0BFC      	DECFSZ     R12, 1
0x0346	0x2B43      	GOTO       L_robotmultifuncional_seguidor_linea107
0x0347	0x0000      	NOP
0x0348	0x0000      	NOP
;robotmultifuncional.mbas,209 :: 		banda = 0
0x0349	0x01B2      	CLRF       _banda
0x034A	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea105:
;robotmultifuncional.mbas,210 :: 		case 4' S4 S3 S2 S1 = 0 1 0 0
0x034B	0x0833      	MOVF       _sensores, 0
0x034C	0x3A04      	XORLW      4
0x034D	0x1D03      	BTFSS      STATUS, 2
0x034E	0x2B7C      	GOTO       L_robotmultifuncional_seguidor_linea110
;robotmultifuncional.mbas,211 :: 		SET_MOTOR(-(speed div 2), (speed div 2))
0x034F	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0350	0x00F3      	MOVWF      R3
0x0351	0x01F4      	CLRF       R3+1
0x0352	0x0873      	MOVF       R3, 0
0x0353	0x00F0      	MOVWF      R0
0x0354	0x0874      	MOVF       R3+1, 0
0x0355	0x00F1      	MOVWF      R0+1
0x0356	0x0CF1      	RRF        R0+1, 1
0x0357	0x0CF0      	RRF        R0, 1
0x0358	0x13F1      	BCF        R0+1, 7
0x0359	0x1B71      	BTFSC      R0+1, 6
0x035A	0x17F1      	BSF        R0+1, 7
0x035B	0x0870      	MOVF       R0, 0
0x035C	0x3C00      	SUBLW      0
0x035D	0x00BD      	MOVWF      FARG_set_motor_motor1
0x035E	0x0871      	MOVF       R0+1, 0
0x035F	0x1C03      	BTFSS      STATUS, 0
0x0360	0x3E01      	ADDLW      1
0x0361	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x0362	0x02BE      	SUBWF      FARG_set_motor_motor1+1, 1
0x0363	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0364	0x00F1      	MOVWF      R1
0x0365	0x01F2      	CLRF       R1+1
0x0366	0x0871      	MOVF       R1, 0
0x0367	0x00BF      	MOVWF      FARG_set_motor_motor2
0x0368	0x0872      	MOVF       R1+1, 0
0x0369	0x00C0      	MOVWF      FARG_set_motor_motor2+1
0x036A	0x0CC0      	RRF        FARG_set_motor_motor2+1, 1
0x036B	0x0CBF      	RRF        FARG_set_motor_motor2, 1
0x036C	0x13C0      	BCF        FARG_set_motor_motor2+1, 7
0x036D	0x1B40      	BTFSC      FARG_set_motor_motor2+1, 6
0x036E	0x17C0      	BSF        FARG_set_motor_motor2+1, 7
0x036F	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,212 :: 		Delay_ms(10)
0x0370	0x300D      	MOVLW      13
0x0371	0x00FC      	MOVWF      R12
0x0372	0x30FB      	MOVLW      251
0x0373	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea111:
0x0374	0x0BFD      	DECFSZ     R13, 1
0x0375	0x2B74      	GOTO       L_robotmultifuncional_seguidor_linea111
0x0376	0x0BFC      	DECFSZ     R12, 1
0x0377	0x2B74      	GOTO       L_robotmultifuncional_seguidor_linea111
0x0378	0x0000      	NOP
0x0379	0x0000      	NOP
;robotmultifuncional.mbas,213 :: 		banda = 0
0x037A	0x01B2      	CLRF       _banda
0x037B	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea110:
;robotmultifuncional.mbas,214 :: 		case 5' S4 S3 S2 S1 = 0 1 0 1
0x037C	0x0833      	MOVF       _sensores, 0
0x037D	0x3A05      	XORLW      5
0x037E	0x1D03      	BTFSS      STATUS, 2
0x037F	0x2BAD      	GOTO       L_robotmultifuncional_seguidor_linea114
;robotmultifuncional.mbas,215 :: 		set_motor((speed div 2), -(speed div 2))
0x0380	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0381	0x00F1      	MOVWF      R1
0x0382	0x01F2      	CLRF       R1+1
0x0383	0x0871      	MOVF       R1, 0
0x0384	0x00BD      	MOVWF      FARG_set_motor_motor1
0x0385	0x0872      	MOVF       R1+1, 0
0x0386	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x0387	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x0388	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x0389	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x038A	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x038B	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x038C	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x038D	0x00F3      	MOVWF      R3
0x038E	0x01F4      	CLRF       R3+1
0x038F	0x0873      	MOVF       R3, 0
0x0390	0x00F0      	MOVWF      R0
0x0391	0x0874      	MOVF       R3+1, 0
0x0392	0x00F1      	MOVWF      R0+1
0x0393	0x0CF1      	RRF        R0+1, 1
0x0394	0x0CF0      	RRF        R0, 1
0x0395	0x13F1      	BCF        R0+1, 7
0x0396	0x1B71      	BTFSC      R0+1, 6
0x0397	0x17F1      	BSF        R0+1, 7
0x0398	0x0870      	MOVF       R0, 0
0x0399	0x3C00      	SUBLW      0
0x039A	0x00BF      	MOVWF      FARG_set_motor_motor2
0x039B	0x0871      	MOVF       R0+1, 0
0x039C	0x1C03      	BTFSS      STATUS, 0
0x039D	0x3E01      	ADDLW      1
0x039E	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x039F	0x02C0      	SUBWF      FARG_set_motor_motor2+1, 1
0x03A0	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,216 :: 		Delay_ms(10)
0x03A1	0x300D      	MOVLW      13
0x03A2	0x00FC      	MOVWF      R12
0x03A3	0x30FB      	MOVLW      251
0x03A4	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea115:
0x03A5	0x0BFD      	DECFSZ     R13, 1
0x03A6	0x2BA5      	GOTO       L_robotmultifuncional_seguidor_linea115
0x03A7	0x0BFC      	DECFSZ     R12, 1
0x03A8	0x2BA5      	GOTO       L_robotmultifuncional_seguidor_linea115
0x03A9	0x0000      	NOP
0x03AA	0x0000      	NOP
;robotmultifuncional.mbas,217 :: 		banda = 0
0x03AB	0x01B2      	CLRF       _banda
0x03AC	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea114:
;robotmultifuncional.mbas,218 :: 		case 6' S4 S3 S2 S1 = 0 1 1 0    4
0x03AD	0x0833      	MOVF       _sensores, 0
0x03AE	0x3A06      	XORLW      6
0x03AF	0x1D03      	BTFSS      STATUS, 2
0x03B0	0x2BDE      	GOTO       L_robotmultifuncional_seguidor_linea118
;robotmultifuncional.mbas,219 :: 		set_motor(-(speed div 2), (speed div 2))
0x03B1	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x03B2	0x00F3      	MOVWF      R3
0x03B3	0x01F4      	CLRF       R3+1
0x03B4	0x0873      	MOVF       R3, 0
0x03B5	0x00F0      	MOVWF      R0
0x03B6	0x0874      	MOVF       R3+1, 0
0x03B7	0x00F1      	MOVWF      R0+1
0x03B8	0x0CF1      	RRF        R0+1, 1
0x03B9	0x0CF0      	RRF        R0, 1
0x03BA	0x13F1      	BCF        R0+1, 7
0x03BB	0x1B71      	BTFSC      R0+1, 6
0x03BC	0x17F1      	BSF        R0+1, 7
0x03BD	0x0870      	MOVF       R0, 0
0x03BE	0x3C00      	SUBLW      0
0x03BF	0x00BD      	MOVWF      FARG_set_motor_motor1
0x03C0	0x0871      	MOVF       R0+1, 0
0x03C1	0x1C03      	BTFSS      STATUS, 0
0x03C2	0x3E01      	ADDLW      1
0x03C3	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x03C4	0x02BE      	SUBWF      FARG_set_motor_motor1+1, 1
0x03C5	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x03C6	0x00F1      	MOVWF      R1
0x03C7	0x01F2      	CLRF       R1+1
0x03C8	0x0871      	MOVF       R1, 0
0x03C9	0x00BF      	MOVWF      FARG_set_motor_motor2
0x03CA	0x0872      	MOVF       R1+1, 0
0x03CB	0x00C0      	MOVWF      FARG_set_motor_motor2+1
0x03CC	0x0CC0      	RRF        FARG_set_motor_motor2+1, 1
0x03CD	0x0CBF      	RRF        FARG_set_motor_motor2, 1
0x03CE	0x13C0      	BCF        FARG_set_motor_motor2+1, 7
0x03CF	0x1B40      	BTFSC      FARG_set_motor_motor2+1, 6
0x03D0	0x17C0      	BSF        FARG_set_motor_motor2+1, 7
0x03D1	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,220 :: 		Delay_ms(10)
0x03D2	0x300D      	MOVLW      13
0x03D3	0x00FC      	MOVWF      R12
0x03D4	0x30FB      	MOVLW      251
0x03D5	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea119:
0x03D6	0x0BFD      	DECFSZ     R13, 1
0x03D7	0x2BD6      	GOTO       L_robotmultifuncional_seguidor_linea119
0x03D8	0x0BFC      	DECFSZ     R12, 1
0x03D9	0x2BD6      	GOTO       L_robotmultifuncional_seguidor_linea119
0x03DA	0x0000      	NOP
0x03DB	0x0000      	NOP
;robotmultifuncional.mbas,221 :: 		banda = 0
0x03DC	0x01B2      	CLRF       _banda
0x03DD	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea118:
;robotmultifuncional.mbas,222 :: 		case 7' S4 S3 S2 S1 = 0 1 1 1
0x03DE	0x0833      	MOVF       _sensores, 0
0x03DF	0x3A07      	XORLW      7
0x03E0	0x1D03      	BTFSS      STATUS, 2
0x03E1	0x2C07      	GOTO       L_robotmultifuncional_seguidor_linea122
;robotmultifuncional.mbas,223 :: 		set_motor( (speed div 2), (speed div 2))
0x03E2	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x03E3	0x00F1      	MOVWF      R1
0x03E4	0x01F2      	CLRF       R1+1
0x03E5	0x0871      	MOVF       R1, 0
0x03E6	0x00BD      	MOVWF      FARG_set_motor_motor1
0x03E7	0x0872      	MOVF       R1+1, 0
0x03E8	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x03E9	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x03EA	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x03EB	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x03EC	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x03ED	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x03EE	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x03EF	0x00F1      	MOVWF      R1
0x03F0	0x01F2      	CLRF       R1+1
0x03F1	0x0871      	MOVF       R1, 0
0x03F2	0x00BF      	MOVWF      FARG_set_motor_motor2
0x03F3	0x0872      	MOVF       R1+1, 0
0x03F4	0x00C0      	MOVWF      FARG_set_motor_motor2+1
0x03F5	0x0CC0      	RRF        FARG_set_motor_motor2+1, 1
0x03F6	0x0CBF      	RRF        FARG_set_motor_motor2, 1
0x03F7	0x13C0      	BCF        FARG_set_motor_motor2+1, 7
0x03F8	0x1B40      	BTFSC      FARG_set_motor_motor2+1, 6
0x03F9	0x17C0      	BSF        FARG_set_motor_motor2+1, 7
0x03FA	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,224 :: 		Delay_ms(10)
0x03FB	0x300D      	MOVLW      13
0x03FC	0x00FC      	MOVWF      R12
0x03FD	0x30FB      	MOVLW      251
0x03FE	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea123:
0x03FF	0x0BFD      	DECFSZ     R13, 1
0x0400	0x2BFF      	GOTO       L_robotmultifuncional_seguidor_linea123
0x0401	0x0BFC      	DECFSZ     R12, 1
0x0402	0x2BFF      	GOTO       L_robotmultifuncional_seguidor_linea123
0x0403	0x0000      	NOP
0x0404	0x0000      	NOP
;robotmultifuncional.mbas,225 :: 		banda = 0
0x0405	0x01B2      	CLRF       _banda
0x0406	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea122:
;robotmultifuncional.mbas,226 :: 		case 8' S4 S3 S2 S1 = 1 0 0 0
0x0407	0x0833      	MOVF       _sensores, 0
0x0408	0x3A08      	XORLW      8
0x0409	0x1D03      	BTFSS      STATUS, 2
0x040A	0x2C28      	GOTO       L_robotmultifuncional_seguidor_linea126
;robotmultifuncional.mbas,227 :: 		set_motor( speed, speed)
0x040B	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x040C	0x00BD      	MOVWF      FARG_set_motor_motor1
0x040D	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x040E	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x040F	0x00BF      	MOVWF      FARG_set_motor_motor2
0x0410	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x0411	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,228 :: 		Delay_ms(10)
0x0412	0x300D      	MOVLW      13
0x0413	0x00FC      	MOVWF      R12
0x0414	0x30FB      	MOVLW      251
0x0415	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea127:
0x0416	0x0BFD      	DECFSZ     R13, 1
0x0417	0x2C16      	GOTO       L_robotmultifuncional_seguidor_linea127
0x0418	0x0BFC      	DECFSZ     R12, 1
0x0419	0x2C16      	GOTO       L_robotmultifuncional_seguidor_linea127
0x041A	0x0000      	NOP
0x041B	0x0000      	NOP
;robotmultifuncional.mbas,229 :: 		Delay_ms(10)
0x041C	0x300D      	MOVLW      13
0x041D	0x00FC      	MOVWF      R12
0x041E	0x30FB      	MOVLW      251
0x041F	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea128:
0x0420	0x0BFD      	DECFSZ     R13, 1
0x0421	0x2C20      	GOTO       L_robotmultifuncional_seguidor_linea128
0x0422	0x0BFC      	DECFSZ     R12, 1
0x0423	0x2C20      	GOTO       L_robotmultifuncional_seguidor_linea128
0x0424	0x0000      	NOP
0x0425	0x0000      	NOP
;robotmultifuncional.mbas,230 :: 		banda = 0
0x0426	0x01B2      	CLRF       _banda
0x0427	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea126:
;robotmultifuncional.mbas,231 :: 		case 9' S4 S3 S2 S1 = 1 0 0 1    x
0x0428	0x0833      	MOVF       _sensores, 0
0x0429	0x3A09      	XORLW      9
0x042A	0x1D03      	BTFSS      STATUS, 2
0x042B	0x2C59      	GOTO       L_robotmultifuncional_seguidor_linea131
;robotmultifuncional.mbas,232 :: 		set_motor( (speed div 2), -(speed div 2))
0x042C	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x042D	0x00F1      	MOVWF      R1
0x042E	0x01F2      	CLRF       R1+1
0x042F	0x0871      	MOVF       R1, 0
0x0430	0x00BD      	MOVWF      FARG_set_motor_motor1
0x0431	0x0872      	MOVF       R1+1, 0
0x0432	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x0433	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x0434	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x0435	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x0436	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x0437	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x0438	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0439	0x00F3      	MOVWF      R3
0x043A	0x01F4      	CLRF       R3+1
0x043B	0x0873      	MOVF       R3, 0
0x043C	0x00F0      	MOVWF      R0
0x043D	0x0874      	MOVF       R3+1, 0
0x043E	0x00F1      	MOVWF      R0+1
0x043F	0x0CF1      	RRF        R0+1, 1
0x0440	0x0CF0      	RRF        R0, 1
0x0441	0x13F1      	BCF        R0+1, 7
0x0442	0x1B71      	BTFSC      R0+1, 6
0x0443	0x17F1      	BSF        R0+1, 7
0x0444	0x0870      	MOVF       R0, 0
0x0445	0x3C00      	SUBLW      0
0x0446	0x00BF      	MOVWF      FARG_set_motor_motor2
0x0447	0x0871      	MOVF       R0+1, 0
0x0448	0x1C03      	BTFSS      STATUS, 0
0x0449	0x3E01      	ADDLW      1
0x044A	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x044B	0x02C0      	SUBWF      FARG_set_motor_motor2+1, 1
0x044C	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,233 :: 		Delay_ms(10)
0x044D	0x300D      	MOVLW      13
0x044E	0x00FC      	MOVWF      R12
0x044F	0x30FB      	MOVLW      251
0x0450	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea132:
0x0451	0x0BFD      	DECFSZ     R13, 1
0x0452	0x2C51      	GOTO       L_robotmultifuncional_seguidor_linea132
0x0453	0x0BFC      	DECFSZ     R12, 1
0x0454	0x2C51      	GOTO       L_robotmultifuncional_seguidor_linea132
0x0455	0x0000      	NOP
0x0456	0x0000      	NOP
;robotmultifuncional.mbas,234 :: 		banda = 0
0x0457	0x01B2      	CLRF       _banda
0x0458	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea131:
;robotmultifuncional.mbas,235 :: 		case 10'S4 S3 S2 S1 = 1 0 1 0   x
0x0459	0x0833      	MOVF       _sensores, 0
0x045A	0x3A0A      	XORLW      10
0x045B	0x1D03      	BTFSS      STATUS, 2
0x045C	0x2C7A      	GOTO       L_robotmultifuncional_seguidor_linea135
;robotmultifuncional.mbas,236 :: 		set_motor( speed , speed )
0x045D	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x045E	0x00BD      	MOVWF      FARG_set_motor_motor1
0x045F	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x0460	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0461	0x00BF      	MOVWF      FARG_set_motor_motor2
0x0462	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x0463	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,237 :: 		Delay_ms(10)
0x0464	0x300D      	MOVLW      13
0x0465	0x00FC      	MOVWF      R12
0x0466	0x30FB      	MOVLW      251
0x0467	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea136:
0x0468	0x0BFD      	DECFSZ     R13, 1
0x0469	0x2C68      	GOTO       L_robotmultifuncional_seguidor_linea136
0x046A	0x0BFC      	DECFSZ     R12, 1
0x046B	0x2C68      	GOTO       L_robotmultifuncional_seguidor_linea136
0x046C	0x0000      	NOP
0x046D	0x0000      	NOP
;robotmultifuncional.mbas,238 :: 		Delay_ms(10)
0x046E	0x300D      	MOVLW      13
0x046F	0x00FC      	MOVWF      R12
0x0470	0x30FB      	MOVLW      251
0x0471	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea137:
0x0472	0x0BFD      	DECFSZ     R13, 1
0x0473	0x2C72      	GOTO       L_robotmultifuncional_seguidor_linea137
0x0474	0x0BFC      	DECFSZ     R12, 1
0x0475	0x2C72      	GOTO       L_robotmultifuncional_seguidor_linea137
0x0476	0x0000      	NOP
0x0477	0x0000      	NOP
;robotmultifuncional.mbas,239 :: 		banda=0
0x0478	0x01B2      	CLRF       _banda
0x0479	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea135:
;robotmultifuncional.mbas,240 :: 		case 11'S4 S3 S2 S1 = 1 0 1 1   x    4
0x047A	0x0833      	MOVF       _sensores, 0
0x047B	0x3A0B      	XORLW      11
0x047C	0x1D03      	BTFSS      STATUS, 2
0x047D	0x2CAB      	GOTO       L_robotmultifuncional_seguidor_linea140
;robotmultifuncional.mbas,241 :: 		set_motor((speed div 2), -(speed div 2))
0x047E	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x047F	0x00F1      	MOVWF      R1
0x0480	0x01F2      	CLRF       R1+1
0x0481	0x0871      	MOVF       R1, 0
0x0482	0x00BD      	MOVWF      FARG_set_motor_motor1
0x0483	0x0872      	MOVF       R1+1, 0
0x0484	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x0485	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x0486	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x0487	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x0488	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x0489	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x048A	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x048B	0x00F3      	MOVWF      R3
0x048C	0x01F4      	CLRF       R3+1
0x048D	0x0873      	MOVF       R3, 0
0x048E	0x00F0      	MOVWF      R0
0x048F	0x0874      	MOVF       R3+1, 0
0x0490	0x00F1      	MOVWF      R0+1
0x0491	0x0CF1      	RRF        R0+1, 1
0x0492	0x0CF0      	RRF        R0, 1
0x0493	0x13F1      	BCF        R0+1, 7
0x0494	0x1B71      	BTFSC      R0+1, 6
0x0495	0x17F1      	BSF        R0+1, 7
0x0496	0x0870      	MOVF       R0, 0
0x0497	0x3C00      	SUBLW      0
0x0498	0x00BF      	MOVWF      FARG_set_motor_motor2
0x0499	0x0871      	MOVF       R0+1, 0
0x049A	0x1C03      	BTFSS      STATUS, 0
0x049B	0x3E01      	ADDLW      1
0x049C	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x049D	0x02C0      	SUBWF      FARG_set_motor_motor2+1, 1
0x049E	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,242 :: 		Delay_ms(10)
0x049F	0x300D      	MOVLW      13
0x04A0	0x00FC      	MOVWF      R12
0x04A1	0x30FB      	MOVLW      251
0x04A2	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea141:
0x04A3	0x0BFD      	DECFSZ     R13, 1
0x04A4	0x2CA3      	GOTO       L_robotmultifuncional_seguidor_linea141
0x04A5	0x0BFC      	DECFSZ     R12, 1
0x04A6	0x2CA3      	GOTO       L_robotmultifuncional_seguidor_linea141
0x04A7	0x0000      	NOP
0x04A8	0x0000      	NOP
;robotmultifuncional.mbas,243 :: 		banda=0
0x04A9	0x01B2      	CLRF       _banda
0x04AA	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea140:
;robotmultifuncional.mbas,244 :: 		case 12'S4 S3 S2 S1 = 1 1 0 0    x
0x04AB	0x0833      	MOVF       _sensores, 0
0x04AC	0x3A0C      	XORLW      12
0x04AD	0x1D03      	BTFSS      STATUS, 2
0x04AE	0x2CDC      	GOTO       L_robotmultifuncional_seguidor_linea144
;robotmultifuncional.mbas,245 :: 		set_motor(-(speed div 2), (speed div 2))
0x04AF	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x04B0	0x00F3      	MOVWF      R3
0x04B1	0x01F4      	CLRF       R3+1
0x04B2	0x0873      	MOVF       R3, 0
0x04B3	0x00F0      	MOVWF      R0
0x04B4	0x0874      	MOVF       R3+1, 0
0x04B5	0x00F1      	MOVWF      R0+1
0x04B6	0x0CF1      	RRF        R0+1, 1
0x04B7	0x0CF0      	RRF        R0, 1
0x04B8	0x13F1      	BCF        R0+1, 7
0x04B9	0x1B71      	BTFSC      R0+1, 6
0x04BA	0x17F1      	BSF        R0+1, 7
0x04BB	0x0870      	MOVF       R0, 0
0x04BC	0x3C00      	SUBLW      0
0x04BD	0x00BD      	MOVWF      FARG_set_motor_motor1
0x04BE	0x0871      	MOVF       R0+1, 0
0x04BF	0x1C03      	BTFSS      STATUS, 0
0x04C0	0x3E01      	ADDLW      1
0x04C1	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x04C2	0x02BE      	SUBWF      FARG_set_motor_motor1+1, 1
0x04C3	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x04C4	0x00F1      	MOVWF      R1
0x04C5	0x01F2      	CLRF       R1+1
0x04C6	0x0871      	MOVF       R1, 0
0x04C7	0x00BF      	MOVWF      FARG_set_motor_motor2
0x04C8	0x0872      	MOVF       R1+1, 0
0x04C9	0x00C0      	MOVWF      FARG_set_motor_motor2+1
0x04CA	0x0CC0      	RRF        FARG_set_motor_motor2+1, 1
0x04CB	0x0CBF      	RRF        FARG_set_motor_motor2, 1
0x04CC	0x13C0      	BCF        FARG_set_motor_motor2+1, 7
0x04CD	0x1B40      	BTFSC      FARG_set_motor_motor2+1, 6
0x04CE	0x17C0      	BSF        FARG_set_motor_motor2+1, 7
0x04CF	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,246 :: 		Delay_ms(10)
0x04D0	0x300D      	MOVLW      13
0x04D1	0x00FC      	MOVWF      R12
0x04D2	0x30FB      	MOVLW      251
0x04D3	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea145:
0x04D4	0x0BFD      	DECFSZ     R13, 1
0x04D5	0x2CD4      	GOTO       L_robotmultifuncional_seguidor_linea145
0x04D6	0x0BFC      	DECFSZ     R12, 1
0x04D7	0x2CD4      	GOTO       L_robotmultifuncional_seguidor_linea145
0x04D8	0x0000      	NOP
0x04D9	0x0000      	NOP
;robotmultifuncional.mbas,247 :: 		banda=0
0x04DA	0x01B2      	CLRF       _banda
0x04DB	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea144:
;robotmultifuncional.mbas,248 :: 		case 13'S4 S3 S2 S1 = 1 1 0 1    x
0x04DC	0x0833      	MOVF       _sensores, 0
0x04DD	0x3A0D      	XORLW      13
0x04DE	0x1D03      	BTFSS      STATUS, 2
0x04DF	0x2D05      	GOTO       L_robotmultifuncional_seguidor_linea148
;robotmultifuncional.mbas,249 :: 		set_motor((speed div 2), (speed div 2))
0x04E0	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x04E1	0x00F1      	MOVWF      R1
0x04E2	0x01F2      	CLRF       R1+1
0x04E3	0x0871      	MOVF       R1, 0
0x04E4	0x00BD      	MOVWF      FARG_set_motor_motor1
0x04E5	0x0872      	MOVF       R1+1, 0
0x04E6	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x04E7	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x04E8	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x04E9	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x04EA	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x04EB	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x04EC	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x04ED	0x00F1      	MOVWF      R1
0x04EE	0x01F2      	CLRF       R1+1
0x04EF	0x0871      	MOVF       R1, 0
0x04F0	0x00BF      	MOVWF      FARG_set_motor_motor2
0x04F1	0x0872      	MOVF       R1+1, 0
0x04F2	0x00C0      	MOVWF      FARG_set_motor_motor2+1
0x04F3	0x0CC0      	RRF        FARG_set_motor_motor2+1, 1
0x04F4	0x0CBF      	RRF        FARG_set_motor_motor2, 1
0x04F5	0x13C0      	BCF        FARG_set_motor_motor2+1, 7
0x04F6	0x1B40      	BTFSC      FARG_set_motor_motor2+1, 6
0x04F7	0x17C0      	BSF        FARG_set_motor_motor2+1, 7
0x04F8	0x212D      	CALL       robotmultifuncional_set_motor
