;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/01/2015 22:40:39
;----------------------------------------------

;Address Opcode 	ASM
0x0316	0x00AC      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0317	0x30FF      	MOVLW      255
0x0318	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0319	0x01AE      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x031A	0x2182      	CALL       robot_sumo_SET_MOTOR
0x031B	0x2B72      	GOTO       L__main118
;robot_sumo.mbas,258 :: 		ELSE
L__main117:
;robot_sumo.mbas,259 :: 		IF((distancia4<35) AND (DELANTE=1))THEN   'SENSOR DERECHA
0x031C	0x3000      	MOVLW      0
0x031D	0x0225      	SUBWF      _distancia4+1, 0
0x031E	0x1D03      	BTFSS      STATUS, 2
0x031F	0x2B22      	GOTO       L__main177
0x0320	0x3023      	MOVLW      35
0x0321	0x0224      	SUBWF      _distancia4, 0
L__main177:
0x0322	0x30FF      	MOVLW      255
0x0323	0x1803      	BTFSC      STATUS, 0
0x0324	0x3000      	MOVLW      0
0x0325	0x00F1      	MOVWF      R1
0x0326	0x082A      	MOVF       _delante, 0
0x0327	0x3A01      	XORLW      1
0x0328	0x30FF      	MOVLW      255
0x0329	0x1D03      	BTFSS      STATUS, 2
0x032A	0x3000      	MOVLW      0
0x032B	0x00F0      	MOVWF      R0
0x032C	0x0871      	MOVF       R1, 0
0x032D	0x05F0      	ANDWF      R0, 1
0x032E	0x1903      	BTFSC      STATUS, 2
0x032F	0x2B39      	GOTO       L__main120
;robot_sumo.mbas,260 :: 		SET_MOTOR(255,-255) 'DERECHA
0x0330	0x30FF      	MOVLW      255
0x0331	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0332	0x01AC      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x0333	0x3001      	MOVLW      1
0x0334	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0335	0x30FF      	MOVLW      255
0x0336	0x00AE      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x0337	0x2182      	CALL       robot_sumo_SET_MOTOR
0x0338	0x2B72      	GOTO       L__main121
;robot_sumo.mbas,261 :: 		ELSE
L__main120:
;robot_sumo.mbas,262 :: 		IF((distancia3<35) AND (DELANTE=0))THEN   'SENSOR IZQUIERDA
0x0339	0x3000      	MOVLW      0
0x033A	0x0227      	SUBWF      _distancia3+1, 0
0x033B	0x1D03      	BTFSS      STATUS, 2
0x033C	0x2B3F      	GOTO       L__main178
0x033D	0x3023      	MOVLW      35
0x033E	0x0226      	SUBWF      _distancia3, 0
L__main178:
0x033F	0x30FF      	MOVLW      255
0x0340	0x1803      	BTFSC      STATUS, 0
0x0341	0x3000      	MOVLW      0
0x0342	0x00F1      	MOVWF      R1
0x0343	0x082A      	MOVF       _delante, 0
0x0344	0x3A00      	XORLW      0
0x0345	0x30FF      	MOVLW      255
0x0346	0x1D03      	BTFSS      STATUS, 2
0x0347	0x3000      	MOVLW      0
0x0348	0x00F0      	MOVWF      R0
0x0349	0x0871      	MOVF       R1, 0
0x034A	0x05F0      	ANDWF      R0, 1
0x034B	0x1903      	BTFSC      STATUS, 2
0x034C	0x2B56      	GOTO       L__main123
;robot_sumo.mbas,263 :: 		SET_MOTOR(255,-255)  'IZQUIERDA
0x034D	0x30FF      	MOVLW      255
0x034E	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x034F	0x01AC      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x0350	0x3001      	MOVLW      1
0x0351	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0352	0x30FF      	MOVLW      255
0x0353	0x00AE      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x0354	0x2182      	CALL       robot_sumo_SET_MOTOR
0x0355	0x2B72      	GOTO       L__main124
;robot_sumo.mbas,264 :: 		ELSE
L__main123:
;robot_sumo.mbas,265 :: 		IF((distancia4<35) AND (DELANTE=0))THEN   'SENSOR DERECHA
0x0356	0x3000      	MOVLW      0
0x0357	0x0225      	SUBWF      _distancia4+1, 0
0x0358	0x1D03      	BTFSS      STATUS, 2
0x0359	0x2B5C      	GOTO       L__main179
0x035A	0x3023      	MOVLW      35
0x035B	0x0224      	SUBWF      _distancia4, 0
L__main179:
0x035C	0x30FF      	MOVLW      255
0x035D	0x1803      	BTFSC      STATUS, 0
0x035E	0x3000      	MOVLW      0
0x035F	0x00F1      	MOVWF      R1
0x0360	0x082A      	MOVF       _delante, 0
0x0361	0x3A00      	XORLW      0
0x0362	0x30FF      	MOVLW      255
0x0363	0x1D03      	BTFSS      STATUS, 2
0x0364	0x3000      	MOVLW      0
0x0365	0x00F0      	MOVWF      R0
0x0366	0x0871      	MOVF       R1, 0
0x0367	0x05F0      	ANDWF      R0, 1
0x0368	0x1903      	BTFSC      STATUS, 2
0x0369	0x2B72      	GOTO       L__main126
;robot_sumo.mbas,266 :: 		SET_MOTOR(-255,255) 'DERECHA
0x036A	0x3001      	MOVLW      1
0x036B	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x036C	0x30FF      	MOVLW      255
0x036D	0x00AC      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x036E	0x30FF      	MOVLW      255
0x036F	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0370	0x01AE      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x0371	0x2182      	CALL       robot_sumo_SET_MOTOR
L__main126:
;robot_sumo.mbas,268 :: 		END IF
L__main124:
;robot_sumo.mbas,269 :: 		END IF
L__main121:
;robot_sumo.mbas,270 :: 		END IF
L__main118:
;robot_sumo.mbas,271 :: 		END IF
L__main115:
;robot_sumo.mbas,272 :: 		END IF
L__main112:
0x0372	0x2C4D      	GOTO       L__main106
;robot_sumo.mbas,273 :: 		ELSE
L__main105:
;robot_sumo.mbas,274 :: 		IF (S1=0)AND (S2=0) THEN
0x0373	0x1B85      	BTFSC      PORTA, 7
0x0374	0x2B77      	GOTO       L__main180
0x0375	0x1472      	BSF        R2, 0
0x0376	0x2B78      	GOTO       L__main181
L__main180:
0x0377	0x1072      	BCF        R2, 0
L__main181:
0x0378	0x01F1      	CLRF       R1
0x0379	0x1986      	BTFSC      PORTB, 3
0x037A	0x2B7D      	GOTO       L__main131
0x037B	0x30FF      	MOVLW      255
0x037C	0x00F1      	MOVWF      R1
L__main131:
0x037D	0x01F0      	CLRF       R0
0x037E	0x1872      	BTFSC      R2, 0
0x037F	0x0AF0      	INCF       R0, 1
0x0380	0x0871      	MOVF       R1, 0
0x0381	0x05F0      	ANDWF      R0, 1
0x0382	0x1903      	BTFSC      STATUS, 2
0x0383	0x2B9C      	GOTO       L__main129
;robot_sumo.mbas,275 :: 		SET_MOTOR(-255,-255)
0x0384	0x3001      	MOVLW      1
0x0385	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0386	0x30FF      	MOVLW      255
0x0387	0x00AC      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0388	0x3001      	MOVLW      1
0x0389	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x038A	0x30FF      	MOVLW      255
0x038B	0x00AE      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x038C	0x2182      	CALL       robot_sumo_SET_MOTOR
;robot_sumo.mbas,276 :: 		Delay_ms(1000)
0x038D	0x300B      	MOVLW      11
0x038E	0x00FB      	MOVWF      R11
0x038F	0x3026      	MOVLW      38
0x0390	0x00FC      	MOVWF      R12
0x0391	0x305D      	MOVLW      93
0x0392	0x00FD      	MOVWF      R13
L__main132:
0x0393	0x0BFD      	DECFSZ     R13, 1
0x0394	0x2B93      	GOTO       L__main132
0x0395	0x0BFC      	DECFSZ     R12, 1
0x0396	0x2B93      	GOTO       L__main132
0x0397	0x0BFB      	DECFSZ     R11, 1
0x0398	0x2B93      	GOTO       L__main132
0x0399	0x0000      	NOP
0x039A	0x0000      	NOP
0x039B	0x2C4D      	GOTO       L__main130
;robot_sumo.mbas,277 :: 		ELSE
L__main129:
;robot_sumo.mbas,278 :: 		IF (S3=0)AND (S4=0) THEN
0x039C	0x1805      	BTFSC      PORTA, 0
0x039D	0x2BA0      	GOTO       L__main182
0x039E	0x1472      	BSF        R2, 0
0x039F	0x2BA1      	GOTO       L__main183
L__main182:
0x03A0	0x1072      	BCF        R2, 0
L__main183:
0x03A1	0x01F1      	CLRF       R1
0x03A2	0x1806      	BTFSC      PORTB, 0
0x03A3	0x2BA6      	GOTO       L__main136
0x03A4	0x30FF      	MOVLW      255
0x03A5	0x00F1      	MOVWF      R1
L__main136:
0x03A6	0x01F0      	CLRF       R0
0x03A7	0x1872      	BTFSC      R2, 0
0x03A8	0x0AF0      	INCF       R0, 1
0x03A9	0x0871      	MOVF       R1, 0
0x03AA	0x05F0      	ANDWF      R0, 1
0x03AB	0x1903      	BTFSC      STATUS, 2
0x03AC	0x2BC3      	GOTO       L__main134
;robot_sumo.mbas,279 :: 		SET_MOTOR(255,255)
0x03AD	0x30FF      	MOVLW      255
0x03AE	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x03AF	0x01AC      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x03B0	0x30FF      	MOVLW      255
0x03B1	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x03B2	0x01AE      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x03B3	0x2182      	CALL       robot_sumo_SET_MOTOR
;robot_sumo.mbas,280 :: 		Delay_ms(1000)
0x03B4	0x300B      	MOVLW      11
0x03B5	0x00FB      	MOVWF      R11
0x03B6	0x3026      	MOVLW      38
0x03B7	0x00FC      	MOVWF      R12
0x03B8	0x305D      	MOVLW      93
0x03B9	0x00FD      	MOVWF      R13
L__main137:
0x03BA	0x0BFD      	DECFSZ     R13, 1
0x03BB	0x2BBA      	GOTO       L__main137
0x03BC	0x0BFC      	DECFSZ     R12, 1
0x03BD	0x2BBA      	GOTO       L__main137
0x03BE	0x0BFB      	DECFSZ     R11, 1
0x03BF	0x2BBA      	GOTO       L__main137
0x03C0	0x0000      	NOP
0x03C1	0x0000      	NOP
0x03C2	0x2C4D      	GOTO       L__main135
;robot_sumo.mbas,281 :: 		ELSE
L__main134:
;robot_sumo.mbas,282 :: 		IF (S1=0)AND (S3=0) THEN
0x03C3	0x1B85      	BTFSC      PORTA, 7
0x03C4	0x2BC7      	GOTO       L__main184
0x03C5	0x1472      	BSF        R2, 0
0x03C6	0x2BC8      	GOTO       L__main185
L__main184:
0x03C7	0x1072      	BCF        R2, 0
L__main185:
0x03C8	0x01F1      	CLRF       R1
0x03C9	0x1805      	BTFSC      PORTA, 0
0x03CA	0x2BCD      	GOTO       L__main141
0x03CB	0x30FF      	MOVLW      255
0x03CC	0x00F1      	MOVWF      R1
L__main141:
0x03CD	0x01F0      	CLRF       R0
0x03CE	0x1872      	BTFSC      R2, 0
0x03CF	0x0AF0      	INCF       R0, 1
0x03D0	0x0871      	MOVF       R1, 0
0x03D1	0x05F0      	ANDWF      R0, 1
0x03D2	0x1903      	BTFSC      STATUS, 2
0x03D3	0x2C00      	GOTO       L__main139
;robot_sumo.mbas,283 :: 		SET_MOTOR(-200,200)
0x03D4	0x3038      	MOVLW      56
0x03D5	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x03D6	0x30FF      	MOVLW      255
0x03D7	0x00AC      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x03D8	0x30C8      	MOVLW      200
0x03D9	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x03DA	0x01AE      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x03DB	0x2182      	CALL       robot_sumo_SET_MOTOR
;robot_sumo.mbas,284 :: 		Delay_ms(1000)
0x03DC	0x300B      	MOVLW      11
0x03DD	0x00FB      	MOVWF      R11
0x03DE	0x3026      	MOVLW      38
0x03DF	0x00FC      	MOVWF      R12
0x03E0	0x305D      	MOVLW      93
0x03E1	0x00FD      	MOVWF      R13
L__main142:
0x03E2	0x0BFD      	DECFSZ     R13, 1
0x03E3	0x2BE2      	GOTO       L__main142
0x03E4	0x0BFC      	DECFSZ     R12, 1
0x03E5	0x2BE2      	GOTO       L__main142
0x03E6	0x0BFB      	DECFSZ     R11, 1
0x03E7	0x2BE2      	GOTO       L__main142
0x03E8	0x0000      	NOP
0x03E9	0x0000      	NOP
;robot_sumo.mbas,285 :: 		SET_MOTOR(255,255)
0x03EA	0x30FF      	MOVLW      255
0x03EB	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x03EC	0x01AC      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x03ED	0x30FF      	MOVLW      255
0x03EE	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x03EF	0x01AE      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x03F0	0x2182      	CALL       robot_sumo_SET_MOTOR
;robot_sumo.mbas,286 :: 		Delay_ms(1000)
0x03F1	0x300B      	MOVLW      11
0x03F2	0x00FB      	MOVWF      R11
0x03F3	0x3026      	MOVLW      38
0x03F4	0x00FC      	MOVWF      R12
0x03F5	0x305D      	MOVLW      93
0x03F6	0x00FD      	MOVWF      R13
L__main143:
0x03F7	0x0BFD      	DECFSZ     R13, 1
0x03F8	0x2BF7      	GOTO       L__main143
0x03F9	0x0BFC      	DECFSZ     R12, 1
0x03FA	0x2BF7      	GOTO       L__main143
0x03FB	0x0BFB      	DECFSZ     R11, 1
0x03FC	0x2BF7      	GOTO       L__main143
0x03FD	0x0000      	NOP
0x03FE	0x0000      	NOP
0x03FF	0x2C4D      	GOTO       L__main140
;robot_sumo.mbas,287 :: 		ELSE
L__main139:
;robot_sumo.mbas,288 :: 		IF (S2=0)AND (S4=0) THEN
0x0400	0x1986      	BTFSC      PORTB, 3
0x0401	0x2C04      	GOTO       L__main186
0x0402	0x1472      	BSF        R2, 0
0x0403	0x2C05      	GOTO       L__main187
L__main186:
0x0404	0x1072      	BCF        R2, 0
L__main187:
0x0405	0x01F1      	CLRF       R1
0x0406	0x1806      	BTFSC      PORTB, 0
0x0407	0x2C0A      	GOTO       L__main147
0x0408	0x30FF      	MOVLW      255
0x0409	0x00F1      	MOVWF      R1
L__main147:
0x040A	0x01F0      	CLRF       R0
0x040B	0x1872      	BTFSC      R2, 0
0x040C	0x0AF0      	INCF       R0, 1
0x040D	0x0871      	MOVF       R1, 0
0x040E	0x05F0      	ANDWF      R0, 1
0x040F	0x1903      	BTFSC      STATUS, 2
0x0410	0x2C3D      	GOTO       L__main145
;robot_sumo.mbas,289 :: 		SET_MOTOR(200,-200) 'DERECHA
0x0411	0x30C8      	MOVLW      200
0x0412	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0413	0x01AC      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x0414	0x3038      	MOVLW      56
0x0415	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0416	0x30FF      	MOVLW      255
0x0417	0x00AE      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x0418	0x2182      	CALL       robot_sumo_SET_MOTOR
;robot_sumo.mbas,290 :: 		Delay_ms(1000)
0x0419	0x300B      	MOVLW      11
0x041A	0x00FB      	MOVWF      R11
0x041B	0x3026      	MOVLW      38
0x041C	0x00FC      	MOVWF      R12
0x041D	0x305D      	MOVLW      93
0x041E	0x00FD      	MOVWF      R13
L__main148:
0x041F	0x0BFD      	DECFSZ     R13, 1
0x0420	0x2C1F      	GOTO       L__main148
0x0421	0x0BFC      	DECFSZ     R12, 1
0x0422	0x2C1F      	GOTO       L__main148
0x0423	0x0BFB      	DECFSZ     R11, 1
0x0424	0x2C1F      	GOTO       L__main148
0x0425	0x0000      	NOP
0x0426	0x0000      	NOP
;robot_sumo.mbas,291 :: 		SET_MOTOR(255,255)
0x0427	0x30FF      	MOVLW      255
0x0428	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0429	0x01AC      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x042A	0x30FF      	MOVLW      255
0x042B	0x00AD      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x042C	0x01AE      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x042D	0x2182      	CALL       robot_sumo_SET_MOTOR
;robot_sumo.mbas,292 :: 		Delay_ms(1000)
0x042E	0x300B      	MOVLW      11
0x042F	0x00FB      	MOVWF      R11
0x0430	0x3026      	MOVLW      38
0x0431	0x00FC      	MOVWF      R12
0x0432	0x305D      	MOVLW      93
0x0433	0x00FD      	MOVWF      R13
L__main149:
0x0434	0x0BFD      	DECFSZ     R13, 1
0x0435	0x2C34      	GOTO       L__main149
0x0436	0x0BFC      	DECFSZ     R12, 1
0x0437	0x2C34      	GOTO       L__main149
0x0438	0x0BFB      	DECFSZ     R11, 1
0x0439	0x2C34      	GOTO       L__main149
0x043A	0x0000      	NOP
0x043B	0x0000      	NOP
0x043C	0x2C4D      	GOTO       L__main146
;robot_sumo.mbas,293 :: 		ELSE
L__main145:
;robot_sumo.mbas,294 :: 		IF (S1=0)THEN
0x043D	0x1B85      	BTFSC      PORTA, 7
0x043E	0x2C40      	GOTO       L__main151
;robot_sumo.mbas,295 :: 		GOTO CONTINUAR
0x043F	0x2AA7      	GOTO       L__main_continuar
;robot_sumo.mbas,296 :: 		ELSE
L__main151:
;robot_sumo.mbas,297 :: 		IF (S2=0)THEN
0x0440	0x1986      	BTFSC      PORTB, 3
0x0441	0x2C43      	GOTO       L__main154
;robot_sumo.mbas,298 :: 		GOTO CONTINUAR
0x0442	0x2AA7      	GOTO       L__main_continuar
;robot_sumo.mbas,299 :: 		ELSE
L__main154:
;robot_sumo.mbas,300 :: 		IF (S3=0)THEN
0x0443	0x1805      	BTFSC      PORTA, 0
0x0444	0x2C46      	GOTO       L__main157
;robot_sumo.mbas,301 :: 		GOTO CONTINUAR
0x0445	0x2AA7      	GOTO       L__main_continuar
;robot_sumo.mbas,302 :: 		ELSE
L__main157:
;robot_sumo.mbas,303 :: 		IF (S4=0)THEN
0x0446	0x1806      	BTFSC      PORTB, 0
0x0447	0x2C49      	GOTO       L__main160
;robot_sumo.mbas,304 :: 		GOTO CONTINUAR
0x0448	0x2AA7      	GOTO       L__main_continuar
;robot_sumo.mbas,305 :: 		ELSE
L__main160:
;robot_sumo.mbas,306 :: 		DIR2=0
0x0449	0x1185      	BCF        PORTA, 3
;robot_sumo.mbas,307 :: 		NDIR2=0
0x044A	0x1285      	BCF        PORTA, 5
;robot_sumo.mbas,308 :: 		MOTOR1_A=0
0x044B	0x1105      	BCF        PORTA, 2
;robot_sumo.mbas,309 :: 		NMOTOR1_A=0
0x044C	0x1205      	BCF        PORTA, 4
;robot_sumo.mbas,314 :: 		END IF
L__main146:
;robot_sumo.mbas,315 :: 		END IF
L__main140:
;robot_sumo.mbas,316 :: 		END IF
L__main135:
;robot_sumo.mbas,317 :: 		END IF
L__main130:
;robot_sumo.mbas,318 :: 		END IF
L__main106:
;robot_sumo.mbas,319 :: 		WEND
0x044D	0x2AA7      	GOTO       L__main99
0x044E	0x2C4E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E      [13]    _Delay_5ms
0x003B      [63]    _PWM2_Set_Duty
0x007A      [63]    _PWM1_Set_Duty
0x00B9      [29]    _Div_16x16_U
0x00D6      [76]    robot_sumo_ultrasonico2
0x0122       [6]    _PWM1_Init
0x0128       [8]    _PWM1_Start
0x0130      [76]    robot_sumo_ultrasonico1
0x017C       [6]    _PWM2_Init
0x0182      [58]    robot_sumo_SET_MOTOR
0x01BC      [76]    robot_sumo_ultrasonico3
0x0208       [8]    _PWM2_Start
0x0210      [76]    robot_sumo_ultrasonico4
0x025C     [499]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP0_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA7_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB0_bit
0x0006       [1]    PORTB
0x0006       [0]    RB1_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC4_bit
0x0007       [1]    PORTC
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0009       [1]    PORTE
0x0009       [0]    RE3_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    GIE_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    ADIF_bit
0x000C       [1]    PIR1
0x000C       [0]    RCIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TXIF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    C2IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    WCOL_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    P1M0_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    RC9_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    CREN_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    FERR_bit
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2X_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2M3_bit
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [0]    GO_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADCS1_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADCS0_bit
0x0020       [2]    _distancia2
0x0022       [2]    _distancia1
0x0024       [2]    _distancia4
0x0026       [2]    _distancia3
0x0028       [2]    ___DoICPAddr
0x002A       [1]    _delante
0x002B       [2]    ultrasonico3_local_result
0x002B       [2]    ultrasonico2_local_result
0x002B       [2]    ultrasonico4_local_result
0x002B       [4]    FARG_PWM1_Init_PWM_Freq
0x002B       [2]    ultrasonico1_local_result
0x002B       [2]    FARG_SET_MOTOR_MOTOR2
0x002B       [4]    FARG_PWM2_Init_PWM_Freq
0x002D       [1]    ultrasonico1_flanco
0x002D       [1]    ultrasonico4_flanco
0x002D       [1]    ultrasonico3_flanco
0x002D       [1]    ultrasonico2_flanco
0x002D       [2]    FARG_SET_MOTOR_MOTOR1
0x002E       [2]    ultrasonico1_distan
0x002E       [2]    ultrasonico3_distan
0x002E       [2]    ultrasonico4_distan
0x002E       [2]    ultrasonico2_distan
0x0030       [2]    ultrasonico2_tiempo
0x0030       [2]    ultrasonico1_tiempo
0x0030       [2]    ultrasonico4_tiempo
0x0030       [2]    ultrasonico3_tiempo
0x0032       [1]    FARG_PWM2_Set_Duty_new_duty
0x0032       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    NOT_RBPU_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PSA_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA2_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB0_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB3_bit
