;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2013 3:52:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0315	0x0821      	MOVF       _max+1, 0
0x0316	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0317	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,104 :: 		Delay_ms(20)
0x0318	0x301A      	MOVLW      26
0x0319	0x00FC      	MOVWF      R12
0x031A	0x30F8      	MOVLW      248
0x031B	0x00FD      	MOVWF      R13
L__main40:
0x031C	0x0BFD      	DECFSZ     R13, 1
0x031D	0x2B1C      	GOTO       L__main40
0x031E	0x0BFC      	DECFSZ     R12, 1
0x031F	0x2B1C      	GOTO       L__main40
0x0320	0x0000      	NOP
0x0321	0x2BAB      	GOTO       L__main38
;Laberinto_Basico.mbas,105 :: 		else
L__main37:
;Laberinto_Basico.mbas,106 :: 		if(errordist <=-7) then       'DIST_IZQUIERDA >=16
0x0322	0x307F      	MOVLW      127
0x0323	0x00F0      	MOVWF      R0
0x0324	0x3080      	MOVLW      128
0x0325	0x0623      	XORWF      _errordist+1, 0
0x0326	0x0270      	SUBWF      R0, 0
0x0327	0x1D03      	BTFSS      STATUS, 2
0x0328	0x2B2B      	GOTO       L__main88
0x0329	0x0822      	MOVF       _errordist, 0
0x032A	0x3CF9      	SUBLW      249
L__main88:
0x032B	0x1C03      	BTFSS      STATUS, 0
0x032C	0x2B77      	GOTO       L__main42
;Laberinto_Basico.mbas,107 :: 		set_motor(max,max)
0x032D	0x0820      	MOVF       _max, 0
0x032E	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x032F	0x0821      	MOVF       _max+1, 0
0x0330	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x0331	0x0820      	MOVF       _max, 0
0x0332	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0333	0x0821      	MOVF       _max+1, 0
0x0334	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0335	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,108 :: 		Delay_ms(1000)
0x0336	0x3006      	MOVLW      6
0x0337	0x00FB      	MOVWF      R11
0x0338	0x3013      	MOVLW      19
0x0339	0x00FC      	MOVWF      R12
0x033A	0x30AD      	MOVLW      173
0x033B	0x00FD      	MOVWF      R13
L__main44:
0x033C	0x0BFD      	DECFSZ     R13, 1
0x033D	0x2B3C      	GOTO       L__main44
0x033E	0x0BFC      	DECFSZ     R12, 1
0x033F	0x2B3C      	GOTO       L__main44
0x0340	0x0BFB      	DECFSZ     R11, 1
0x0341	0x2B3C      	GOTO       L__main44
0x0342	0x0000      	NOP
0x0343	0x0000      	NOP
;Laberinto_Basico.mbas,109 :: 		set_motor(max,-max)
0x0344	0x0820      	MOVF       _max, 0
0x0345	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0346	0x0821      	MOVF       _max+1, 0
0x0347	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x0348	0x0820      	MOVF       _max, 0
0x0349	0x3C00      	SUBLW      0
0x034A	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x034B	0x0821      	MOVF       _max+1, 0
0x034C	0x1C03      	BTFSS      STATUS, 0
0x034D	0x3E01      	ADDLW      1
0x034E	0x01B3      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x034F	0x02B3      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x0350	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,110 :: 		Delay_ms(500)
0x0351	0x3003      	MOVLW      3
0x0352	0x00FB      	MOVWF      R11
0x0353	0x308A      	MOVLW      138
0x0354	0x00FC      	MOVWF      R12
0x0355	0x3055      	MOVLW      85
0x0356	0x00FD      	MOVWF      R13
L__main45:
0x0357	0x0BFD      	DECFSZ     R13, 1
0x0358	0x2B57      	GOTO       L__main45
0x0359	0x0BFC      	DECFSZ     R12, 1
0x035A	0x2B57      	GOTO       L__main45
0x035B	0x0BFB      	DECFSZ     R11, 1
0x035C	0x2B57      	GOTO       L__main45
0x035D	0x0000      	NOP
0x035E	0x0000      	NOP
;Laberinto_Basico.mbas,111 :: 		set_motor(max,max)
0x035F	0x0820      	MOVF       _max, 0
0x0360	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0361	0x0821      	MOVF       _max+1, 0
0x0362	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x0363	0x0820      	MOVF       _max, 0
0x0364	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0365	0x0821      	MOVF       _max+1, 0
0x0366	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0367	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,112 :: 		Delay_ms(250)
0x0368	0x3002      	MOVLW      2
0x0369	0x00FB      	MOVWF      R11
0x036A	0x3045      	MOVLW      69
0x036B	0x00FC      	MOVWF      R12
0x036C	0x30A9      	MOVLW      169
0x036D	0x00FD      	MOVWF      R13
L__main46:
0x036E	0x0BFD      	DECFSZ     R13, 1
0x036F	0x2B6E      	GOTO       L__main46
0x0370	0x0BFC      	DECFSZ     R12, 1
0x0371	0x2B6E      	GOTO       L__main46
0x0372	0x0BFB      	DECFSZ     R11, 1
0x0373	0x2B6E      	GOTO       L__main46
0x0374	0x0000      	NOP
0x0375	0x0000      	NOP
0x0376	0x2BAB      	GOTO       L__main43
;Laberinto_Basico.mbas,113 :: 		else
L__main42:
;Laberinto_Basico.mbas,114 :: 		if(errordist >=4) then       'DIST_IZQUIERDA <=5cm
0x0377	0x3080      	MOVLW      128
0x0378	0x0623      	XORWF      _errordist+1, 0
0x0379	0x00F0      	MOVWF      R0
0x037A	0x3080      	MOVLW      128
0x037B	0x0270      	SUBWF      R0, 0
0x037C	0x1D03      	BTFSS      STATUS, 2
0x037D	0x2B80      	GOTO       L__main89
0x037E	0x3004      	MOVLW      4
0x037F	0x0222      	SUBWF      _errordist, 0
L__main89:
0x0380	0x1C03      	BTFSS      STATUS, 0
0x0381	0x2BAB      	GOTO       L__main48
;Laberinto_Basico.mbas,115 :: 		set_motor(-max,max)
0x0382	0x0820      	MOVF       _max, 0
0x0383	0x3C00      	SUBLW      0
0x0384	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0385	0x0821      	MOVF       _max+1, 0
0x0386	0x1C03      	BTFSS      STATUS, 0
0x0387	0x3E01      	ADDLW      1
0x0388	0x01B1      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x0389	0x02B1      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
0x038A	0x0820      	MOVF       _max, 0
0x038B	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x038C	0x0821      	MOVF       _max+1, 0
0x038D	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x038E	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,116 :: 		Delay_ms(40)
0x038F	0x3034      	MOVLW      52
0x0390	0x00FC      	MOVWF      R12
0x0391	0x30F1      	MOVLW      241
0x0392	0x00FD      	MOVWF      R13
L__main50:
0x0393	0x0BFD      	DECFSZ     R13, 1
0x0394	0x2B93      	GOTO       L__main50
0x0395	0x0BFC      	DECFSZ     R12, 1
0x0396	0x2B93      	GOTO       L__main50
0x0397	0x0000      	NOP
0x0398	0x0000      	NOP
;Laberinto_Basico.mbas,117 :: 		set_motor(max,max)
0x0399	0x0820      	MOVF       _max, 0
0x039A	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x039B	0x0821      	MOVF       _max+1, 0
0x039C	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x039D	0x0820      	MOVF       _max, 0
0x039E	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x039F	0x0821      	MOVF       _max+1, 0
0x03A0	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x03A1	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,118 :: 		Delay_ms(20)
0x03A2	0x301A      	MOVLW      26
0x03A3	0x00FC      	MOVWF      R12
0x03A4	0x30F8      	MOVLW      248
0x03A5	0x00FD      	MOVWF      R13
L__main51:
0x03A6	0x0BFD      	DECFSZ     R13, 1
0x03A7	0x2BA6      	GOTO       L__main51
0x03A8	0x0BFC      	DECFSZ     R12, 1
0x03A9	0x2BA6      	GOTO       L__main51
0x03AA	0x0000      	NOP
L__main48:
;Laberinto_Basico.mbas,121 :: 		end if
L__main43:
;Laberinto_Basico.mbas,122 :: 		end if
L__main38:
;Laberinto_Basico.mbas,123 :: 		end if
L__main35:
0x03AB	0x2BC3      	GOTO       L__main32
;Laberinto_Basico.mbas,124 :: 		else
L__main31:
;Laberinto_Basico.mbas,125 :: 		SET_MOTOR(-max,max)
0x03AC	0x0820      	MOVF       _max, 0
0x03AD	0x3C00      	SUBLW      0
0x03AE	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x03AF	0x0821      	MOVF       _max+1, 0
0x03B0	0x1C03      	BTFSS      STATUS, 0
0x03B1	0x3E01      	ADDLW      1
0x03B2	0x01B1      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x03B3	0x02B1      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
0x03B4	0x0820      	MOVF       _max, 0
0x03B5	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x03B6	0x0821      	MOVF       _max+1, 0
0x03B7	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x03B8	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,126 :: 		Delay_ms(10)                  'si se pega mucho a la pared
0x03B9	0x300D      	MOVLW      13
0x03BA	0x00FC      	MOVWF      R12
0x03BB	0x30FB      	MOVLW      251
0x03BC	0x00FD      	MOVWF      R13
L__main52:
0x03BD	0x0BFD      	DECFSZ     R13, 1
0x03BE	0x2BBD      	GOTO       L__main52
0x03BF	0x0BFC      	DECFSZ     R12, 1
0x03C0	0x2BBD      	GOTO       L__main52
0x03C1	0x0000      	NOP
0x03C2	0x0000      	NOP
;Laberinto_Basico.mbas,127 :: 		end if
L__main32:
0x03C3	0x2CEB      	GOTO       L__main29
;Laberinto_Basico.mbas,128 :: 		ELSE
L__main28:
;Laberinto_Basico.mbas,129 :: 		IF(PORTC.0=0)THEN
0x03C4	0x1807      	BTFSC      PORTC, 0
0x03C5	0x2CEB      	GOTO       L__main54
;Laberinto_Basico.mbas,131 :: 		MEDICION_FRENTE()
0x03C6	0x21A0      	CALL       Laberinto_Basico_MEDICION_FRENTE
;Laberinto_Basico.mbas,132 :: 		MEDICION_IZQUIERDA()
0x03C7	0x2172      	CALL       Laberinto_Basico_MEDICION_IZQUIERDA
;Laberinto_Basico.mbas,133 :: 		errordist = (9 - DIST_IZQUIERDA )
0x03C8	0x082C      	MOVF       _DIST_IZQUIERDA, 0
0x03C9	0x3C09      	SUBLW      9
0x03CA	0x00A2      	MOVWF      _errordist
0x03CB	0x082D      	MOVF       _DIST_IZQUIERDA+1, 0
0x03CC	0x1C03      	BTFSS      STATUS, 0
0x03CD	0x3E01      	ADDLW      1
0x03CE	0x01A3      	CLRF       _errordist+1
0x03CF	0x02A3      	SUBWF      _errordist+1, 1
;Laberinto_Basico.mbas,135 :: 		if(DIST_FRENTE >10)then
0x03D0	0x3080      	MOVLW      128
0x03D1	0x00F0      	MOVWF      R0
0x03D2	0x3080      	MOVLW      128
0x03D3	0x062B      	XORWF      _DIST_FRENTE+1, 0
0x03D4	0x0270      	SUBWF      R0, 0
0x03D5	0x1D03      	BTFSS      STATUS, 2
0x03D6	0x2BD9      	GOTO       L__main90
0x03D7	0x082A      	MOVF       _DIST_FRENTE, 0
0x03D8	0x3C0A      	SUBLW      10
L__main90:
0x03D9	0x1803      	BTFSC      STATUS, 0
0x03DA	0x2CD4      	GOTO       L__main57
;Laberinto_Basico.mbas,137 :: 		if(errordist >0) AND (errordist <4) then      'DIST_IZQUIERDA >=8cm  AND  DIST_IZQUIERDA <=6cm
0x03DB	0x3080      	MOVLW      128
0x03DC	0x00F1      	MOVWF      R1
0x03DD	0x3080      	MOVLW      128
0x03DE	0x0623      	XORWF      _errordist+1, 0
0x03DF	0x0271      	SUBWF      R1, 0
0x03E0	0x1D03      	BTFSS      STATUS, 2
0x03E1	0x2BE4      	GOTO       L__main91
0x03E2	0x0822      	MOVF       _errordist, 0
0x03E3	0x3C00      	SUBLW      0
L__main91:
0x03E4	0x30FF      	MOVLW      255
0x03E5	0x1803      	BTFSC      STATUS, 0
0x03E6	0x3000      	MOVLW      0
0x03E7	0x00F1      	MOVWF      R1
0x03E8	0x3080      	MOVLW      128
0x03E9	0x0623      	XORWF      _errordist+1, 0
0x03EA	0x00F0      	MOVWF      R0
0x03EB	0x3080      	MOVLW      128
0x03EC	0x0270      	SUBWF      R0, 0
0x03ED	0x1D03      	BTFSS      STATUS, 2
0x03EE	0x2BF1      	GOTO       L__main92
0x03EF	0x3004      	MOVLW      4
0x03F0	0x0222      	SUBWF      _errordist, 0
L__main92:
0x03F1	0x30FF      	MOVLW      255
0x03F2	0x1803      	BTFSC      STATUS, 0
0x03F3	0x3000      	MOVLW      0
0x03F4	0x00F0      	MOVWF      R0
0x03F5	0x0871      	MOVF       R1, 0
0x03F6	0x05F0      	ANDWF      R0, 1
0x03F7	0x1903      	BTFSC      STATUS, 2
0x03F8	0x2C03      	GOTO       L__main60
;Laberinto_Basico.mbas,138 :: 		set_motor(max,max)
0x03F9	0x0820      	MOVF       _max, 0
0x03FA	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x03FB	0x0821      	MOVF       _max+1, 0
0x03FC	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x03FD	0x0820      	MOVF       _max, 0
0x03FE	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x03FF	0x0821      	MOVF       _max+1, 0
0x0400	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0401	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
0x0402	0x2CD3      	GOTO       L__main61
;Laberinto_Basico.mbas,139 :: 		else
L__main60:
;Laberinto_Basico.mbas,140 :: 		if(errordist <=0) AND (errordist >=-2) then         'DIST_IZQUIERDA >=9cm
0x0403	0x3080      	MOVLW      128
0x0404	0x00F1      	MOVWF      R1
0x0405	0x3080      	MOVLW      128
0x0406	0x0623      	XORWF      _errordist+1, 0
0x0407	0x0271      	SUBWF      R1, 0
0x0408	0x1D03      	BTFSS      STATUS, 2
0x0409	0x2C0C      	GOTO       L__main93
0x040A	0x0822      	MOVF       _errordist, 0
0x040B	0x3C00      	SUBLW      0
L__main93:
0x040C	0x30FF      	MOVLW      255
0x040D	0x1C03      	BTFSS      STATUS, 0
0x040E	0x3000      	MOVLW      0
0x040F	0x00F1      	MOVWF      R1
0x0410	0x3080      	MOVLW      128
0x0411	0x0623      	XORWF      _errordist+1, 0
0x0412	0x00F0      	MOVWF      R0
0x0413	0x307F      	MOVLW      127
0x0414	0x0270      	SUBWF      R0, 0
0x0415	0x1D03      	BTFSS      STATUS, 2
0x0416	0x2C19      	GOTO       L__main94
0x0417	0x30FE      	MOVLW      254
0x0418	0x0222      	SUBWF      _errordist, 0
L__main94:
0x0419	0x30FF      	MOVLW      255
0x041A	0x1C03      	BTFSS      STATUS, 0
0x041B	0x3000      	MOVLW      0
0x041C	0x00F0      	MOVWF      R0
0x041D	0x0871      	MOVF       R1, 0
0x041E	0x05F0      	ANDWF      R0, 1
0x041F	0x1903      	BTFSC      STATUS, 2
0x0420	0x2C4A      	GOTO       L__main63
;Laberinto_Basico.mbas,141 :: 		set_motor(-max,max)
0x0421	0x0820      	MOVF       _max, 0
0x0422	0x3C00      	SUBLW      0
0x0423	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0424	0x0821      	MOVF       _max+1, 0
0x0425	0x1C03      	BTFSS      STATUS, 0
0x0426	0x3E01      	ADDLW      1
0x0427	0x01B1      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x0428	0x02B1      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
0x0429	0x0820      	MOVF       _max, 0
0x042A	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x042B	0x0821      	MOVF       _max+1, 0
0x042C	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x042D	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,142 :: 		Delay_ms(20)
0x042E	0x301A      	MOVLW      26
0x042F	0x00FC      	MOVWF      R12
0x0430	0x30F8      	MOVLW      248
0x0431	0x00FD      	MOVWF      R13
L__main65:
0x0432	0x0BFD      	DECFSZ     R13, 1
0x0433	0x2C32      	GOTO       L__main65
0x0434	0x0BFC      	DECFSZ     R12, 1
0x0435	0x2C32      	GOTO       L__main65
0x0436	0x0000      	NOP
;Laberinto_Basico.mbas,143 :: 		set_motor(max,max)
0x0437	0x0820      	MOVF       _max, 0
0x0438	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0439	0x0821      	MOVF       _max+1, 0
0x043A	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x043B	0x0820      	MOVF       _max, 0
0x043C	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x043D	0x0821      	MOVF       _max+1, 0
0x043E	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x043F	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,144 :: 		Delay_ms(20)
0x0440	0x301A      	MOVLW      26
0x0441	0x00FC      	MOVWF      R12
0x0442	0x30F8      	MOVLW      248
0x0443	0x00FD      	MOVWF      R13
L__main66:
0x0444	0x0BFD      	DECFSZ     R13, 1
0x0445	0x2C44      	GOTO       L__main66
0x0446	0x0BFC      	DECFSZ     R12, 1
0x0447	0x2C44      	GOTO       L__main66
0x0448	0x0000      	NOP
0x0449	0x2CD3      	GOTO       L__main64
;Laberinto_Basico.mbas,145 :: 		else
L__main63:
;Laberinto_Basico.mbas,146 :: 		if(errordist <=-7) then       'DIST_IZQUIERDA >=16
0x044A	0x307F      	MOVLW      127
0x044B	0x00F0      	MOVWF      R0
0x044C	0x3080      	MOVLW      128
0x044D	0x0623      	XORWF      _errordist+1, 0
0x044E	0x0270      	SUBWF      R0, 0
0x044F	0x1D03      	BTFSS      STATUS, 2
0x0450	0x2C53      	GOTO       L__main95
0x0451	0x0822      	MOVF       _errordist, 0
0x0452	0x3CF9      	SUBLW      249
L__main95:
0x0453	0x1C03      	BTFSS      STATUS, 0
0x0454	0x2C9F      	GOTO       L__main68
;Laberinto_Basico.mbas,147 :: 		set_motor(max,max)
0x0455	0x0820      	MOVF       _max, 0
0x0456	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0457	0x0821      	MOVF       _max+1, 0
0x0458	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x0459	0x0820      	MOVF       _max, 0
0x045A	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x045B	0x0821      	MOVF       _max+1, 0
0x045C	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x045D	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,148 :: 		Delay_ms(1000)
0x045E	0x3006      	MOVLW      6
0x045F	0x00FB      	MOVWF      R11
0x0460	0x3013      	MOVLW      19
0x0461	0x00FC      	MOVWF      R12
0x0462	0x30AD      	MOVLW      173
0x0463	0x00FD      	MOVWF      R13
L__main70:
0x0464	0x0BFD      	DECFSZ     R13, 1
0x0465	0x2C64      	GOTO       L__main70
0x0466	0x0BFC      	DECFSZ     R12, 1
0x0467	0x2C64      	GOTO       L__main70
0x0468	0x0BFB      	DECFSZ     R11, 1
0x0469	0x2C64      	GOTO       L__main70
0x046A	0x0000      	NOP
0x046B	0x0000      	NOP
;Laberinto_Basico.mbas,149 :: 		set_motor(-max,max)
0x046C	0x0820      	MOVF       _max, 0
0x046D	0x3C00      	SUBLW      0
0x046E	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x046F	0x0821      	MOVF       _max+1, 0
0x0470	0x1C03      	BTFSS      STATUS, 0
0x0471	0x3E01      	ADDLW      1
0x0472	0x01B1      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x0473	0x02B1      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
0x0474	0x0820      	MOVF       _max, 0
0x0475	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0476	0x0821      	MOVF       _max+1, 0
0x0477	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0478	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,150 :: 		Delay_ms(500)
0x0479	0x3003      	MOVLW      3
0x047A	0x00FB      	MOVWF      R11
0x047B	0x308A      	MOVLW      138
0x047C	0x00FC      	MOVWF      R12
0x047D	0x3055      	MOVLW      85
0x047E	0x00FD      	MOVWF      R13
L__main71:
0x047F	0x0BFD      	DECFSZ     R13, 1
0x0480	0x2C7F      	GOTO       L__main71
0x0481	0x0BFC      	DECFSZ     R12, 1
0x0482	0x2C7F      	GOTO       L__main71
0x0483	0x0BFB      	DECFSZ     R11, 1
0x0484	0x2C7F      	GOTO       L__main71
0x0485	0x0000      	NOP
0x0486	0x0000      	NOP
;Laberinto_Basico.mbas,151 :: 		set_motor(max,max)
0x0487	0x0820      	MOVF       _max, 0
0x0488	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0489	0x0821      	MOVF       _max+1, 0
0x048A	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x048B	0x0820      	MOVF       _max, 0
0x048C	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x048D	0x0821      	MOVF       _max+1, 0
0x048E	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x048F	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,152 :: 		Delay_ms(250)
0x0490	0x3002      	MOVLW      2
0x0491	0x00FB      	MOVWF      R11
0x0492	0x3045      	MOVLW      69
0x0493	0x00FC      	MOVWF      R12
0x0494	0x30A9      	MOVLW      169
0x0495	0x00FD      	MOVWF      R13
L__main72:
0x0496	0x0BFD      	DECFSZ     R13, 1
0x0497	0x2C96      	GOTO       L__main72
0x0498	0x0BFC      	DECFSZ     R12, 1
0x0499	0x2C96      	GOTO       L__main72
0x049A	0x0BFB      	DECFSZ     R11, 1
0x049B	0x2C96      	GOTO       L__main72
0x049C	0x0000      	NOP
0x049D	0x0000      	NOP
0x049E	0x2CD3      	GOTO       L__main69
;Laberinto_Basico.mbas,153 :: 		else
L__main68:
;Laberinto_Basico.mbas,154 :: 		if(errordist >=4) then       'DIST_IZQUIERDA <=5cm
0x049F	0x3080      	MOVLW      128
0x04A0	0x0623      	XORWF      _errordist+1, 0
0x04A1	0x00F0      	MOVWF      R0
0x04A2	0x3080      	MOVLW      128
0x04A3	0x0270      	SUBWF      R0, 0
0x04A4	0x1D03      	BTFSS      STATUS, 2
0x04A5	0x2CA8      	GOTO       L__main96
0x04A6	0x3004      	MOVLW      4
0x04A7	0x0222      	SUBWF      _errordist, 0
L__main96:
0x04A8	0x1C03      	BTFSS      STATUS, 0
0x04A9	0x2CD3      	GOTO       L__main74
;Laberinto_Basico.mbas,155 :: 		set_motor(max,-max)
0x04AA	0x0820      	MOVF       _max, 0
0x04AB	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x04AC	0x0821      	MOVF       _max+1, 0
0x04AD	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x04AE	0x0820      	MOVF       _max, 0
0x04AF	0x3C00      	SUBLW      0
0x04B0	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x04B1	0x0821      	MOVF       _max+1, 0
0x04B2	0x1C03      	BTFSS      STATUS, 0
0x04B3	0x3E01      	ADDLW      1
0x04B4	0x01B3      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x04B5	0x02B3      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x04B6	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,156 :: 		Delay_ms(40)
0x04B7	0x3034      	MOVLW      52
0x04B8	0x00FC      	MOVWF      R12
0x04B9	0x30F1      	MOVLW      241
0x04BA	0x00FD      	MOVWF      R13
L__main76:
0x04BB	0x0BFD      	DECFSZ     R13, 1
0x04BC	0x2CBB      	GOTO       L__main76
0x04BD	0x0BFC      	DECFSZ     R12, 1
0x04BE	0x2CBB      	GOTO       L__main76
0x04BF	0x0000      	NOP
0x04C0	0x0000      	NOP
;Laberinto_Basico.mbas,157 :: 		set_motor(max,max)
0x04C1	0x0820      	MOVF       _max, 0
0x04C2	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x04C3	0x0821      	MOVF       _max+1, 0
0x04C4	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x04C5	0x0820      	MOVF       _max, 0
0x04C6	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x04C7	0x0821      	MOVF       _max+1, 0
0x04C8	0x00B3      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x04C9	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,158 :: 		Delay_ms(20)
0x04CA	0x301A      	MOVLW      26
0x04CB	0x00FC      	MOVWF      R12
0x04CC	0x30F8      	MOVLW      248
0x04CD	0x00FD      	MOVWF      R13
L__main77:
0x04CE	0x0BFD      	DECFSZ     R13, 1
0x04CF	0x2CCE      	GOTO       L__main77
0x04D0	0x0BFC      	DECFSZ     R12, 1
0x04D1	0x2CCE      	GOTO       L__main77
0x04D2	0x0000      	NOP
L__main74:
;Laberinto_Basico.mbas,161 :: 		end if
L__main69:
;Laberinto_Basico.mbas,162 :: 		end if
L__main64:
;Laberinto_Basico.mbas,163 :: 		end if
L__main61:
0x04D3	0x2CEB      	GOTO       L__main58
;Laberinto_Basico.mbas,164 :: 		else
L__main57:
;Laberinto_Basico.mbas,165 :: 		SET_MOTOR(max,-max)
0x04D4	0x0820      	MOVF       _max, 0
0x04D5	0x00B0      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x04D6	0x0821      	MOVF       _max+1, 0
0x04D7	0x00B1      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x04D8	0x0820      	MOVF       _max, 0
0x04D9	0x3C00      	SUBLW      0
0x04DA	0x00B2      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x04DB	0x0821      	MOVF       _max+1, 0
0x04DC	0x1C03      	BTFSS      STATUS, 0
0x04DD	0x3E01      	ADDLW      1
0x04DE	0x01B3      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x04DF	0x02B3      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x04E0	0x21C5      	CALL       Laberinto_Basico_SET_MOTOR
;Laberinto_Basico.mbas,166 :: 		Delay_ms(10)                  'si se pega mucho a la pared
0x04E1	0x300D      	MOVLW      13
0x04E2	0x00FC      	MOVWF      R12
0x04E3	0x30FB      	MOVLW      251
0x04E4	0x00FD      	MOVWF      R13
