;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/09/2012 18:06:38
;----------------------------------------------

;Address Opcode 	ASM
0x0350	0x17F1      	BSF        R0+1, 7
0x0351	0x0870      	MOVF       R0, 0
0x0352	0x3C00      	SUBLW      0
0x0353	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0354	0x0871      	MOVF       R0+1, 0
0x0355	0x1C03      	BTFSS      STATUS, 0
0x0356	0x3E01      	ADDLW      1
0x0357	0x01A9      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x0358	0x02A9      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x0359	0x0870      	MOVF       R0, 0
0x035A	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x035B	0x0871      	MOVF       R0+1, 0
0x035C	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x035D	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,178 :: 		TIEMPO
0x035E	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,179 :: 		BAND=0
0x035F	0x01A2      	CLRF       _BAND
0x0360	0x01A3      	CLRF       _BAND+1
0x0361	0x2C59      	GOTO       L__main18
L__main50:
;SEGUIDOR_LINEA.mbas,180 :: 		case 8' S4 S3 S2 S1 = 1 0 0 0
0x0362	0x3000      	MOVLW      0
0x0363	0x0621      	XORWF      _sensores+1, 0
0x0364	0x1D03      	BTFSS      STATUS, 2
0x0365	0x2B68      	GOTO       L__main90
0x0366	0x3008      	MOVLW      8
0x0367	0x0620      	XORWF      _sensores, 0
L__main90:
0x0368	0x1D03      	BTFSS      STATUS, 2
0x0369	0x2B78      	GOTO       L__main53
;SEGUIDOR_LINEA.mbas,181 :: 		SET_MOTOR(vel,vel)
0x036A	0x0824      	MOVF       _vel, 0
0x036B	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x036C	0x0825      	MOVF       _vel+1, 0
0x036D	0x00A9      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x036E	0x0824      	MOVF       _vel, 0
0x036F	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0370	0x0825      	MOVF       _vel+1, 0
0x0371	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x0372	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,182 :: 		TIEMPO
0x0373	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,183 :: 		TIEMPO
0x0374	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,184 :: 		BAND=0
0x0375	0x01A2      	CLRF       _BAND
0x0376	0x01A3      	CLRF       _BAND+1
0x0377	0x2C59      	GOTO       L__main18
L__main53:
;SEGUIDOR_LINEA.mbas,185 :: 		case 9' S4 S3 S2 S1 = 1 0 0 1
0x0378	0x3000      	MOVLW      0
0x0379	0x0621      	XORWF      _sensores+1, 0
0x037A	0x1D03      	BTFSS      STATUS, 2
0x037B	0x2B7E      	GOTO       L__main91
0x037C	0x3009      	MOVLW      9
0x037D	0x0620      	XORWF      _sensores, 0
L__main91:
0x037E	0x1D03      	BTFSS      STATUS, 2
0x037F	0x2B9A      	GOTO       L__main56
;SEGUIDOR_LINEA.mbas,186 :: 		SET_MOTOR(vel/2,-(vel/2))
0x0380	0x0824      	MOVF       _vel, 0
0x0381	0x00F0      	MOVWF      R0
0x0382	0x0825      	MOVF       _vel+1, 0
0x0383	0x00F1      	MOVWF      R0+1
0x0384	0x0CF1      	RRF        R0+1, 1
0x0385	0x0CF0      	RRF        R0, 1
0x0386	0x13F1      	BCF        R0+1, 7
0x0387	0x1B71      	BTFSC      R0+1, 6
0x0388	0x17F1      	BSF        R0+1, 7
0x0389	0x0870      	MOVF       R0, 0
0x038A	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x038B	0x0871      	MOVF       R0+1, 0
0x038C	0x00A9      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x038D	0x0870      	MOVF       R0, 0
0x038E	0x3C00      	SUBLW      0
0x038F	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0390	0x0871      	MOVF       R0+1, 0
0x0391	0x1C03      	BTFSS      STATUS, 0
0x0392	0x3E01      	ADDLW      1
0x0393	0x01AB      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x0394	0x02AB      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
0x0395	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,187 :: 		TIEMPO
0x0396	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,188 :: 		BAND=0
0x0397	0x01A2      	CLRF       _BAND
0x0398	0x01A3      	CLRF       _BAND+1
0x0399	0x2C59      	GOTO       L__main18
L__main56:
;SEGUIDOR_LINEA.mbas,189 :: 		case 10'S4 S3 S2 S1 = 1 0 1 0
0x039A	0x3000      	MOVLW      0
0x039B	0x0621      	XORWF      _sensores+1, 0
0x039C	0x1D03      	BTFSS      STATUS, 2
0x039D	0x2BA0      	GOTO       L__main92
0x039E	0x300A      	MOVLW      10
0x039F	0x0620      	XORWF      _sensores, 0
L__main92:
0x03A0	0x1D03      	BTFSS      STATUS, 2
0x03A1	0x2BBC      	GOTO       L__main59
;SEGUIDOR_LINEA.mbas,190 :: 		SET_MOTOR(-(vel/2),vel/2)
0x03A2	0x0824      	MOVF       _vel, 0
0x03A3	0x00F0      	MOVWF      R0
0x03A4	0x0825      	MOVF       _vel+1, 0
0x03A5	0x00F1      	MOVWF      R0+1
0x03A6	0x0CF1      	RRF        R0+1, 1
0x03A7	0x0CF0      	RRF        R0, 1
0x03A8	0x13F1      	BCF        R0+1, 7
0x03A9	0x1B71      	BTFSC      R0+1, 6
0x03AA	0x17F1      	BSF        R0+1, 7
0x03AB	0x0870      	MOVF       R0, 0
0x03AC	0x3C00      	SUBLW      0
0x03AD	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x03AE	0x0871      	MOVF       R0+1, 0
0x03AF	0x1C03      	BTFSS      STATUS, 0
0x03B0	0x3E01      	ADDLW      1
0x03B1	0x01A9      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x03B2	0x02A9      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x03B3	0x0870      	MOVF       R0, 0
0x03B4	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x03B5	0x0871      	MOVF       R0+1, 0
0x03B6	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x03B7	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,191 :: 		TIEMPO
0x03B8	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,192 :: 		BAND=0
0x03B9	0x01A2      	CLRF       _BAND
0x03BA	0x01A3      	CLRF       _BAND+1
0x03BB	0x2C59      	GOTO       L__main18
L__main59:
;SEGUIDOR_LINEA.mbas,193 :: 		case 11'S4 S3 S2 S1 = 1 0 1 1
0x03BC	0x3000      	MOVLW      0
0x03BD	0x0621      	XORWF      _sensores+1, 0
0x03BE	0x1D03      	BTFSS      STATUS, 2
0x03BF	0x2BC2      	GOTO       L__main93
0x03C0	0x300B      	MOVLW      11
0x03C1	0x0620      	XORWF      _sensores, 0
L__main93:
0x03C2	0x1D03      	BTFSS      STATUS, 2
0x03C3	0x2BD1      	GOTO       L__main62
;SEGUIDOR_LINEA.mbas,194 :: 		SET_MOTOR(vel,vel)
0x03C4	0x0824      	MOVF       _vel, 0
0x03C5	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x03C6	0x0825      	MOVF       _vel+1, 0
0x03C7	0x00A9      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x03C8	0x0824      	MOVF       _vel, 0
0x03C9	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x03CA	0x0825      	MOVF       _vel+1, 0
0x03CB	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x03CC	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,195 :: 		TIEMPO
0x03CD	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,196 :: 		BAND=0
0x03CE	0x01A2      	CLRF       _BAND
0x03CF	0x01A3      	CLRF       _BAND+1
0x03D0	0x2C59      	GOTO       L__main18
L__main62:
;SEGUIDOR_LINEA.mbas,197 :: 		case 12'S4 S3 S2 S1 = 1 1 0 0
0x03D1	0x3000      	MOVLW      0
0x03D2	0x0621      	XORWF      _sensores+1, 0
0x03D3	0x1D03      	BTFSS      STATUS, 2
0x03D4	0x2BD7      	GOTO       L__main94
0x03D5	0x300C      	MOVLW      12
0x03D6	0x0620      	XORWF      _sensores, 0
L__main94:
0x03D7	0x1D03      	BTFSS      STATUS, 2
0x03D8	0x2BF3      	GOTO       L__main65
;SEGUIDOR_LINEA.mbas,198 :: 		SET_MOTOR(-(vel/2),vel/2)
0x03D9	0x0824      	MOVF       _vel, 0
0x03DA	0x00F0      	MOVWF      R0
0x03DB	0x0825      	MOVF       _vel+1, 0
0x03DC	0x00F1      	MOVWF      R0+1
0x03DD	0x0CF1      	RRF        R0+1, 1
0x03DE	0x0CF0      	RRF        R0, 1
0x03DF	0x13F1      	BCF        R0+1, 7
0x03E0	0x1B71      	BTFSC      R0+1, 6
0x03E1	0x17F1      	BSF        R0+1, 7
0x03E2	0x0870      	MOVF       R0, 0
0x03E3	0x3C00      	SUBLW      0
0x03E4	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x03E5	0x0871      	MOVF       R0+1, 0
0x03E6	0x1C03      	BTFSS      STATUS, 0
0x03E7	0x3E01      	ADDLW      1
0x03E8	0x01A9      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x03E9	0x02A9      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x03EA	0x0870      	MOVF       R0, 0
0x03EB	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x03EC	0x0871      	MOVF       R0+1, 0
0x03ED	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x03EE	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,199 :: 		TIEMPO
0x03EF	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,200 :: 		BAND=0
0x03F0	0x01A2      	CLRF       _BAND
0x03F1	0x01A3      	CLRF       _BAND+1
0x03F2	0x2C59      	GOTO       L__main18
L__main65:
;SEGUIDOR_LINEA.mbas,201 :: 		case 13'S4 S3 S2 S1 = 1 1 0 1
0x03F3	0x3000      	MOVLW      0
0x03F4	0x0621      	XORWF      _sensores+1, 0
0x03F5	0x1D03      	BTFSS      STATUS, 2
0x03F6	0x2BF9      	GOTO       L__main95
0x03F7	0x300D      	MOVLW      13
0x03F8	0x0620      	XORWF      _sensores, 0
L__main95:
0x03F9	0x1D03      	BTFSS      STATUS, 2
0x03FA	0x2C15      	GOTO       L__main68
;SEGUIDOR_LINEA.mbas,202 :: 		SET_MOTOR(vel/2,-(vel/2))
0x03FB	0x0824      	MOVF       _vel, 0
0x03FC	0x00F0      	MOVWF      R0
0x03FD	0x0825      	MOVF       _vel+1, 0
0x03FE	0x00F1      	MOVWF      R0+1
0x03FF	0x0CF1      	RRF        R0+1, 1
0x0400	0x0CF0      	RRF        R0, 1
0x0401	0x13F1      	BCF        R0+1, 7
0x0402	0x1B71      	BTFSC      R0+1, 6
0x0403	0x17F1      	BSF        R0+1, 7
0x0404	0x0870      	MOVF       R0, 0
0x0405	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0406	0x0871      	MOVF       R0+1, 0
0x0407	0x00A9      	MOVWF      FARG_SET_MOTOR_MOTOR2+1
0x0408	0x0870      	MOVF       R0, 0
0x0409	0x3C00      	SUBLW      0
0x040A	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x040B	0x0871      	MOVF       R0+1, 0
0x040C	0x1C03      	BTFSS      STATUS, 0
0x040D	0x3E01      	ADDLW      1
0x040E	0x01AB      	CLRF       FARG_SET_MOTOR_MOTOR1+1
0x040F	0x02AB      	SUBWF      FARG_SET_MOTOR_MOTOR1+1, 1
0x0410	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,203 :: 		TIEMPO
0x0411	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,204 :: 		BAND=0
0x0412	0x01A2      	CLRF       _BAND
0x0413	0x01A3      	CLRF       _BAND+1
0x0414	0x2C59      	GOTO       L__main18
L__main68:
;SEGUIDOR_LINEA.mbas,205 :: 		case 14'S4 S3 S2 S1 = 1 1 1 0
0x0415	0x3000      	MOVLW      0
0x0416	0x0621      	XORWF      _sensores+1, 0
0x0417	0x1D03      	BTFSS      STATUS, 2
0x0418	0x2C1B      	GOTO       L__main96
0x0419	0x300E      	MOVLW      14
0x041A	0x0620      	XORWF      _sensores, 0
L__main96:
0x041B	0x1D03      	BTFSS      STATUS, 2
0x041C	0x2C37      	GOTO       L__main71
;SEGUIDOR_LINEA.mbas,206 :: 		SET_MOTOR(-(vel/2),vel/2)
0x041D	0x0824      	MOVF       _vel, 0
0x041E	0x00F0      	MOVWF      R0
0x041F	0x0825      	MOVF       _vel+1, 0
0x0420	0x00F1      	MOVWF      R0+1
0x0421	0x0CF1      	RRF        R0+1, 1
0x0422	0x0CF0      	RRF        R0, 1
0x0423	0x13F1      	BCF        R0+1, 7
0x0424	0x1B71      	BTFSC      R0+1, 6
0x0425	0x17F1      	BSF        R0+1, 7
0x0426	0x0870      	MOVF       R0, 0
0x0427	0x3C00      	SUBLW      0
0x0428	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x0429	0x0871      	MOVF       R0+1, 0
0x042A	0x1C03      	BTFSS      STATUS, 0
0x042B	0x3E01      	ADDLW      1
0x042C	0x01A9      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x042D	0x02A9      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x042E	0x0870      	MOVF       R0, 0
0x042F	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0430	0x0871      	MOVF       R0+1, 0
0x0431	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x0432	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,207 :: 		TIEMPO
0x0433	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,208 :: 		BAND=0
0x0434	0x01A2      	CLRF       _BAND
0x0435	0x01A3      	CLRF       _BAND+1
0x0436	0x2C59      	GOTO       L__main18
L__main71:
;SEGUIDOR_LINEA.mbas,209 :: 		case 15'S4 S3 S2 S1 = 1 1 1 1
0x0437	0x3000      	MOVLW      0
0x0438	0x0621      	XORWF      _sensores+1, 0
0x0439	0x1D03      	BTFSS      STATUS, 2
0x043A	0x2C3D      	GOTO       L__main97
0x043B	0x300F      	MOVLW      15
0x043C	0x0620      	XORWF      _sensores, 0
L__main97:
0x043D	0x1D03      	BTFSS      STATUS, 2
0x043E	0x2C59      	GOTO       L__main74
;SEGUIDOR_LINEA.mbas,210 :: 		SET_MOTOR(-(vel/2),vel/2)
0x043F	0x0824      	MOVF       _vel, 0
0x0440	0x00F0      	MOVWF      R0
0x0441	0x0825      	MOVF       _vel+1, 0
0x0442	0x00F1      	MOVWF      R0+1
0x0443	0x0CF1      	RRF        R0+1, 1
0x0444	0x0CF0      	RRF        R0, 1
0x0445	0x13F1      	BCF        R0+1, 7
0x0446	0x1B71      	BTFSC      R0+1, 6
0x0447	0x17F1      	BSF        R0+1, 7
0x0448	0x0870      	MOVF       R0, 0
0x0449	0x3C00      	SUBLW      0
0x044A	0x00A8      	MOVWF      FARG_SET_MOTOR_MOTOR2
0x044B	0x0871      	MOVF       R0+1, 0
0x044C	0x1C03      	BTFSS      STATUS, 0
0x044D	0x3E01      	ADDLW      1
0x044E	0x01A9      	CLRF       FARG_SET_MOTOR_MOTOR2+1
0x044F	0x02A9      	SUBWF      FARG_SET_MOTOR_MOTOR2+1, 1
0x0450	0x0870      	MOVF       R0, 0
0x0451	0x00AA      	MOVWF      FARG_SET_MOTOR_MOTOR1
0x0452	0x0871      	MOVF       R0+1, 0
0x0453	0x00AB      	MOVWF      FARG_SET_MOTOR_MOTOR1+1
0x0454	0x20BC      	CALL       SEGUIDOR_LINEA_SET_MOTOR
;SEGUIDOR_LINEA.mbas,211 :: 		TIEMPO
0x0455	0x2139      	CALL       SEGUIDOR_LINEA_TIEMPO
;SEGUIDOR_LINEA.mbas,212 :: 		BAND=0
0x0456	0x01A2      	CLRF       _BAND
0x0457	0x01A3      	CLRF       _BAND+1
0x0458	0x2C59      	GOTO       L__main18
L__main74:
L__main18:
;SEGUIDOR_LINEA.mbas,215 :: 		WEND
0x0459	0x29AE      	GOTO       L__main14
0x045A	0x2C5A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [10]    _UART1_Write
0x000D      [43]    _Mul_16x16_U
0x0038      [63]    _PWM2_Set_Duty
0x0077       [6]    _PWM1_Init
0x007D      [63]    _PWM1_Set_Duty
0x00BC     [103]    SEGUIDOR_LINEA_SET_MOTOR
0x0123       [6]    _PWM2_Init
0x0129       [8]    _PWM1_Start
0x0131       [8]    _PWM2_Start
0x0139      [13]    SEGUIDOR_LINEA_TIEMPO
0x0146      [16]    _UART1_Init
0x0156     [773]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    NOT_TO_bit
0x0003       [1]    STATUS
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB1_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0007       [1]    PORTC
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC2_bit
0x0009       [1]    PORTE
0x0009       [0]    RE3_bit
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    ADIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    C2IF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1GINV_bit
0x0010       [1]    T1CON
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM3_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPOV_bit
0x0014       [1]    SSPCON
0x0014       [0]    WCOL_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    P1M1_bit
0x0017       [1]    CCP1CON
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    DC1B1_bit
0x0018       [0]    CREN_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    FERR_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    RC9_bit
0x0018       [0]    NOT_RC8_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2Y_bit
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [0]    ADCS0_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS1_bit
0x001F       [1]    ADCON0
0x001F       [0]    CHS2_bit
0x001F       [0]    GO_bit
0x001F       [0]    CHS0_bit
0x0020       [2]    _sensores
0x0022       [2]    _BAND
0x0024       [2]    _vel
0x0026       [2]    ___DoICPAddr
0x0028       [1]    FARG_PWM1_Set_Duty_new_duty
0x0028       [1]    FARG_PWM2_Set_Duty_new_duty
0x0028       [2]    FARG_SET_MOTOR_MOTOR2
0x0028       [4]    FARG_PWM1_Init_PWM_Freq
0x0028       [4]    FARG_PWM2_Init_PWM_Freq
0x002A       [2]    FARG_SET_MOTOR_MOTOR1
0x002C       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    PS2_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0CS_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB7_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB0_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC0_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE3_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    TXIE_bit
0x008C       [1]    PIE1
0x008C       [0]    SSPIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    C1IE_bit
0x008D       [1]    PIE2
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    CCP2IE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    ULPWUE_bit
0x008E       [1]    PCON
0x008E       [0]    SBOREN_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008F       [0]    LTS_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    HTS_bit
0x008F       [0]    SCS_bit
0x008F       [0]    OSTS_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF2_bit
0x0090       [0]    TUN4_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN3_bit
0x0091       [1]    SSPCON2
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    PEN_bit
0x0091       [0]    GCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0093       [1]    SSPMSK
0x0093       [1]    MSK
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    SMP_bit
0x0094       [0]    D_A_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    D_bit
0x0094       [0]    CKE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    BF_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    I2C_START__bit
0x0094       [0]    I2C_READ_bit
