;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/02/2014 10:22:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.mpas,1851 :: 		
0x0235	0x01FB      	CLRF       R11
;__Lib_MathDouble.mpas,1852 :: 		
0x0236	0x01FC      	CLRF       R12
;__Lib_MathDouble.mpas,1854 :: 		
0x0237	0x3096      	MOVLW      150
;__Lib_MathDouble.mpas,1855 :: 		
0x0238	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,1856 :: 		
0x0239	0x01FA      	CLRF       R10
;__Lib_MathDouble.mpas,1858 :: 		
0x023A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1859 :: 		
0x023B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,1860 :: 		
0x023C	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.mpas,1861 :: 		
0x023D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,1862 :: 		
0x023E	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,1863 :: 		
0x023F	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,1865 :: 		
0x0240	0x208B      	CALL       _NRM3232
;__Lib_MathDouble.mpas,1866 :: 		
0x0241	0x0008      	RETURN
; end of _Word2Double
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x0242	0x1683      	BSF        STATUS, 5
0x0243	0x1303      	BCF        STATUS, 6
0x0244	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x0245	0x3090      	MOVLW      144
0x0246	0x1283      	BCF        STATUS, 5
0x0247	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x0248	0x1683      	BSF        STATUS, 5
0x0249	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x024A	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x024B	0x1283      	BCF        STATUS, 5
0x024C	0x1E8C      	BTFSS      PIR1, 5
0x024D	0x2A51      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x024E	0x081A      	MOVF       RCREG, 0
0x024F	0x00F0      	MOVWF      R0
0x0250	0x2A4B      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x0251	0x0008      	RETURN
; end of _UART1_Init
_Adc_Read:
;__Lib_ADC_88X.mpas,13 :: 		
;__Lib_ADC_88X.mpas,15 :: 		
0x0252	0x303C      	MOVLW      60
0x0253	0x1283      	BCF        STATUS, 5
0x0254	0x1303      	BCF        STATUS, 6
0x0255	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.mpas,19 :: 		
0x0256	0x30C0      	MOVLW      192
0x0257	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.mpas,20 :: 		
0x0258	0x0842      	MOVF       FARG_Adc_Read_channel, 0
0x0259	0x00F0      	MOVWF      R0
0x025A	0x0DF0      	RLF        R0, 1
0x025B	0x1070      	BCF        R0, 0
0x025C	0x0DF0      	RLF        R0, 1
0x025D	0x1070      	BCF        R0, 0
0x025E	0x0870      	MOVF       R0, 0
0x025F	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.mpas,21 :: 		
0x0260	0x1683      	BSF        STATUS, 5
0x0261	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.mpas,24 :: 		
0x0262	0x1283      	BCF        STATUS, 5
0x0263	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.mpas,27 :: 		
0x0264	0x2083      	CALL       _Delay_22us
;__Lib_ADC_88X.mpas,30 :: 		
0x0265	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.mpas,33 :: 		
L__Adc_Read2:
0x0266	0x1C9F      	BTFSS      ADCON0, 1
0x0267	0x2A6A      	GOTO       L__Adc_Read3
0x0268	0x0000      	NOP
0x0269	0x2A66      	GOTO       L__Adc_Read2
L__Adc_Read3:
;__Lib_ADC_88X.mpas,36 :: 		
0x026A	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.mpas,39 :: 		
0x026B	0x081E      	MOVF       ADRESH, 0
0x026C	0x00F1      	MOVWF      R0+1
0x026D	0x01F0      	CLRF       R0
0x026E	0x1683      	BSF        STATUS, 5
0x026F	0x081E      	MOVF       ADRESL, 0
0x0270	0x0470      	IORWF      R0, 0
0x0271	0x1283      	BCF        STATUS, 5
0x0272	0x00C3      	MOVWF      Adc_Read_local_result
0x0273	0x0871      	MOVF       R0+1, 0
0x0274	0x00C4      	MOVWF      Adc_Read_local_result+1
0x0275	0x3000      	MOVLW      0
0x0276	0x04C4      	IORWF      Adc_Read_local_result+1, 1
;__Lib_ADC_88X.mpas,41 :: 		
0x0277	0x0843      	MOVF       Adc_Read_local_result, 0
0x0278	0x00F0      	MOVWF      R0
0x0279	0x0844      	MOVF       Adc_Read_local_result+1, 0
0x027A	0x00F1      	MOVWF      R0+1
0x027B	0x0008      	RETURN
; end of _Adc_Read
_Byte2Double:
;__Lib_MathDouble.mpas,1748 :: 		
;__Lib_MathDouble.mpas,1755 :: 		
0x027C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,1756 :: 		
0x027D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,1758 :: 		
0x027E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1759 :: 		
0x027F	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,1761 :: 		
0x0280	0x01FB      	CLRF       R11
;__Lib_MathDouble.mpas,1762 :: 		
0x0281	0x01FC      	CLRF       R12
;__Lib_MathDouble.mpas,1764 :: 		
0x0282	0x309E      	MOVLW      158
;__Lib_MathDouble.mpas,1765 :: 		
0x0283	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,1766 :: 		
0x0284	0x01FA      	CLRF       R10
;__Lib_MathDouble.mpas,1767 :: 		
0x0285	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,1768 :: 		
0x0286	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,1769 :: 		
0x0287	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,1770 :: 		
0x0288	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,1771 :: 		
0x0289	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,1773 :: 		
0x028A	0x2026      	CALL       _NRM4032
;__Lib_MathDouble.mpas,1774 :: 		
0x028B	0x0008      	RETURN
; end of _Byte2Double
_UART1_Write_Text:
;__Lib_UART_c67.mpas,80 :: 		
;__Lib_UART_c67.mpas,81 :: 		
0x028C	0x1283      	BCF        STATUS, 5
0x028D	0x1303      	BCF        STATUS, 6
0x028E	0x01C3      	CLRF       UART1_Write_Text_counter
;__Lib_UART_c67.mpas,82 :: 		
0x028F	0x0842      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0290	0x0084      	MOVWF      FSR
0x0291	0x0800      	MOVF       INDF, 0
0x0292	0x00C4      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,83 :: 		
L__UART1_Write_Text20:
0x0293	0x0844      	MOVF       UART1_Write_Text_data_, 0
0x0294	0x3A00      	XORLW      0
0x0295	0x1903      	BTFSC      STATUS, 2
0x0296	0x2AA1      	GOTO       L__UART1_Write_Text21
;__Lib_UART_c67.mpas,85 :: 		
0x0297	0x0844      	MOVF       UART1_Write_Text_data_, 0
0x0298	0x00C5      	MOVWF      FARG_UART1_Write_data_
0x0299	0x20BA      	CALL       _UART1_Write
;__Lib_UART_c67.mpas,86 :: 		
0x029A	0x0AC3      	INCF       UART1_Write_Text_counter, 1
;__Lib_UART_c67.mpas,87 :: 		
0x029B	0x0843      	MOVF       UART1_Write_Text_counter, 0
0x029C	0x0742      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x029D	0x0084      	MOVWF      FSR
0x029E	0x0800      	MOVF       INDF, 0
0x029F	0x00C4      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_c67.mpas,88 :: 		
0x02A0	0x2A93      	GOTO       L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_c67.mpas,89 :: 		
0x02A1	0x0008      	RETURN
; end of _UART1_Write_Text
_main:
;baston_electronico.mbas,6 :: 		main:
;baston_electronico.mbas,7 :: 		OPTION_REG = 0X00
0x02A2	0x1683      	BSF        STATUS, 5
0x02A3	0x1303      	BCF        STATUS, 6
0x02A4	0x0181      	CLRF       OPTION_REG
;baston_electronico.mbas,9 :: 		OSCCON = 0X75 ' Oscilador interno de 8mhz
0x02A5	0x3075      	MOVLW      117
0x02A6	0x008F      	MOVWF      OSCCON
;baston_electronico.mbas,11 :: 		TRISA = 0X01 ' porta.5 como entrada digital
0x02A7	0x3001      	MOVLW      1
0x02A8	0x0085      	MOVWF      TRISA
;baston_electronico.mbas,12 :: 		PORTA = 0X00
0x02A9	0x1283      	BCF        STATUS, 5
0x02AA	0x0185      	CLRF       PORTA
;baston_electronico.mbas,14 :: 		TRISB = 0X00 ' porta.5 como entrada digital
0x02AB	0x1683      	BSF        STATUS, 5
0x02AC	0x0186      	CLRF       TRISB
;baston_electronico.mbas,15 :: 		PORTB = 0X00
0x02AD	0x1283      	BCF        STATUS, 5
0x02AE	0x0186      	CLRF       PORTB
;baston_electronico.mbas,17 :: 		ANSEL = 0X01 ' AN<7:0>
0x02AF	0x3001      	MOVLW      1
0x02B0	0x1683      	BSF        STATUS, 5
0x02B1	0x1703      	BSF        STATUS, 6
0x02B2	0x0088      	MOVWF      ANSEL
;baston_electronico.mbas,18 :: 		ANSELH = 0X00 ' AN<13:8>
0x02B3	0x0189      	CLRF       ANSELH
;baston_electronico.mbas,19 :: 		TRISC=0X00
0x02B4	0x1303      	BCF        STATUS, 6
0x02B5	0x0187      	CLRF       TRISC
;baston_electronico.mbas,20 :: 		PORTC=0X00
0x02B6	0x1283      	BCF        STATUS, 5
0x02B7	0x0187      	CLRF       PORTC
;baston_electronico.mbas,21 :: 		delay_ms(250)
0x02B8	0x3003      	MOVLW      3
0x02B9	0x00FB      	MOVWF      R11
0x02BA	0x308A      	MOVLW      138
0x02BB	0x00FC      	MOVWF      R12
0x02BC	0x3055      	MOVLW      85
0x02BD	0x00FD      	MOVWF      R13
L__main1:
0x02BE	0x0BFD      	DECFSZ     R13, 1
0x02BF	0x2ABE      	GOTO       L__main1
0x02C0	0x0BFC      	DECFSZ     R12, 1
0x02C1	0x2ABE      	GOTO       L__main1
0x02C2	0x0BFB      	DECFSZ     R11, 1
0x02C3	0x2ABE      	GOTO       L__main1
0x02C4	0x0000      	NOP
0x02C5	0x0000      	NOP
;baston_electronico.mbas,22 :: 		UART1_Init(9600)
0x02C6	0x3033      	MOVLW      51
0x02C7	0x1683      	BSF        STATUS, 5
0x02C8	0x0099      	MOVWF      SPBRG
0x02C9	0x1518      	BSF        TXSTA, 2
0x02CA	0x2242      	CALL       _UART1_Init
;baston_electronico.mbas,23 :: 		UART1_Write_Text("IDEAS&TECNOLOGIA")
0x02CB	0x302B      	MOVLW      _main_Local_Text
0x02CC	0x0084      	MOVWF      FSR
0x02CD	0x3049      	MOVLW      73
0x02CE	0x0080      	MOVWF      INDF
0x02CF	0x0A84      	INCF       FSR, 1
0x02D0	0x3044      	MOVLW      68
0x02D1	0x0080      	MOVWF      INDF
0x02D2	0x0A84      	INCF       FSR, 1
0x02D3	0x3045      	MOVLW      69
0x02D4	0x0080      	MOVWF      INDF
0x02D5	0x0A84      	INCF       FSR, 1
0x02D6	0x3041      	MOVLW      65
0x02D7	0x0080      	MOVWF      INDF
0x02D8	0x0A84      	INCF       FSR, 1
0x02D9	0x3053      	MOVLW      83
0x02DA	0x0080      	MOVWF      INDF
0x02DB	0x0A84      	INCF       FSR, 1
0x02DC	0x3026      	MOVLW      38
0x02DD	0x0080      	MOVWF      INDF
0x02DE	0x0A84      	INCF       FSR, 1
0x02DF	0x3054      	MOVLW      84
0x02E0	0x0080      	MOVWF      INDF
0x02E1	0x0A84      	INCF       FSR, 1
0x02E2	0x3045      	MOVLW      69
0x02E3	0x0080      	MOVWF      INDF
0x02E4	0x0A84      	INCF       FSR, 1
0x02E5	0x3043      	MOVLW      67
0x02E6	0x0080      	MOVWF      INDF
0x02E7	0x0A84      	INCF       FSR, 1
0x02E8	0x304E      	MOVLW      78
0x02E9	0x0080      	MOVWF      INDF
0x02EA	0x0A84      	INCF       FSR, 1
0x02EB	0x304F      	MOVLW      79
0x02EC	0x0080      	MOVWF      INDF
0x02ED	0x0A84      	INCF       FSR, 1
0x02EE	0x304C      	MOVLW      76
0x02EF	0x0080      	MOVWF      INDF
0x02F0	0x0A84      	INCF       FSR, 1
0x02F1	0x304F      	MOVLW      79
0x02F2	0x0080      	MOVWF      INDF
0x02F3	0x0A84      	INCF       FSR, 1
0x02F4	0x3047      	MOVLW      71
0x02F5	0x0080      	MOVWF      INDF
0x02F6	0x0A84      	INCF       FSR, 1
0x02F7	0x3049      	MOVLW      73
0x02F8	0x0080      	MOVWF      INDF
0x02F9	0x0A84      	INCF       FSR, 1
0x02FA	0x3041      	MOVLW      65
0x02FB	0x0080      	MOVWF      INDF
0x02FC	0x0A84      	INCF       FSR, 1
0x02FD	0x0180      	CLRF       INDF
0x02FE	0x0A84      	INCF       FSR, 1
0x02FF	0x302B      	MOVLW      _main_Local_Text
0x0300	0x00C2      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0301	0x228C      	CALL       _UART1_Write_Text
;baston_electronico.mbas,24 :: 		UART1_Write(0X0D)
0x0302	0x300D      	MOVLW      13
0x0303	0x00C5      	MOVWF      FARG_UART1_Write_data_
0x0304	0x20BA      	CALL       _UART1_Write
;baston_electronico.mbas,25 :: 		UART1_Write_Text(" LDR ")
0x0305	0x302B      	MOVLW      _main_Local_Text
0x0306	0x0084      	MOVWF      FSR
0x0307	0x3020      	MOVLW      32
0x0308	0x0080      	MOVWF      INDF
0x0309	0x0A84      	INCF       FSR, 1
0x030A	0x304C      	MOVLW      76
0x030B	0x0080      	MOVWF      INDF
0x030C	0x0A84      	INCF       FSR, 1
0x030D	0x3044      	MOVLW      68
0x030E	0x0080      	MOVWF      INDF
0x030F	0x0A84      	INCF       FSR, 1
0x0310	0x3052      	MOVLW      82
0x0311	0x0080      	MOVWF      INDF
0x0312	0x0A84      	INCF       FSR, 1
0x0313	0x3020      	MOVLW      32
0x0314	0x0080      	MOVWF      INDF
0x0315	0x0A84      	INCF       FSR, 1
0x0316	0x0180      	CLRF       INDF
0x0317	0x0A84      	INCF       FSR, 1
0x0318	0x302B      	MOVLW      _main_Local_Text
0x0319	0x00C2      	MOVWF      FARG_UART1_Write_Text_uart_text
0x031A	0x228C      	CALL       _UART1_Write_Text
;baston_electronico.mbas,26 :: 		UART1_Write(0X0D)
0x031B	0x300D      	MOVLW      13
0x031C	0x00C5      	MOVWF      FARG_UART1_Write_data_
0x031D	0x20BA      	CALL       _UART1_Write
;baston_electronico.mbas,27 :: 		delay_ms(1000)
0x031E	0x300B      	MOVLW      11
0x031F	0x00FB      	MOVWF      R11
0x0320	0x3026      	MOVLW      38
0x0321	0x00FC      	MOVWF      R12
0x0322	0x305D      	MOVLW      93
0x0323	0x00FD      	MOVWF      R13
L__main2:
0x0324	0x0BFD      	DECFSZ     R13, 1
0x0325	0x2B24      	GOTO       L__main2
0x0326	0x0BFC      	DECFSZ     R12, 1
0x0327	0x2B24      	GOTO       L__main2
0x0328	0x0BFB      	DECFSZ     R11, 1
0x0329	0x2B24      	GOTO       L__main2
0x032A	0x0000      	NOP
0x032B	0x0000      	NOP
;baston_electronico.mbas,28 :: 		while (TRUE)
L__main4:
;baston_electronico.mbas,29 :: 		VALOR=Adc_Read(0)
0x032C	0x01C2      	CLRF       FARG_Adc_Read_channel
0x032D	0x2252      	CALL       _Adc_Read
0x032E	0x0870      	MOVF       R0, 0
0x032F	0x00A9      	MOVWF      _VALOR
0x0330	0x0871      	MOVF       R0+1, 0
0x0331	0x00AA      	MOVWF      _VALOR+1
;baston_electronico.mbas,30 :: 		TEMP_VALOR=1023-VALOR
0x0332	0x0870      	MOVF       R0, 0
0x0333	0x3CFF      	SUBLW      255
0x0334	0x00C0      	MOVWF      FLOC__main+4
0x0335	0x0871      	MOVF       R0+1, 0
0x0336	0x1C03      	BTFSS      STATUS, 0
0x0337	0x3E01      	ADDLW      1
0x0338	0x3C03      	SUBLW      3
0x0339	0x00C1      	MOVWF      FLOC__main+5
0x033A	0x0840      	MOVF       FLOC__main+4, 0
0x033B	0x00A5      	MOVWF      _TEMP_VALOR
0x033C	0x0841      	MOVF       FLOC__main+5, 0
0x033D	0x00A6      	MOVWF      _TEMP_VALOR+1
;baston_electronico.mbas,31 :: 		PORCENTAJE =(TEMP_VALOR /1023)*100
0x033E	0x30FF      	MOVLW      255
0x033F	0x00F0      	MOVWF      R0
0x0340	0x3003      	MOVLW      3
0x0341	0x00F1      	MOVWF      R0+1
0x0342	0x222C      	CALL       _Word2Double
0x0343	0x0870      	MOVF       R0, 0
0x0344	0x00BC      	MOVWF      FLOC__main
0x0345	0x0871      	MOVF       R0+1, 0
0x0346	0x00BD      	MOVWF      FLOC__main+1
0x0347	0x0872      	MOVF       R0+2, 0
0x0348	0x00BE      	MOVWF      FLOC__main+2
0x0349	0x0873      	MOVF       R0+3, 0
0x034A	0x00BF      	MOVWF      FLOC__main+3
0x034B	0x0840      	MOVF       FLOC__main+4, 0
0x034C	0x00F0      	MOVWF      R0
0x034D	0x0841      	MOVF       FLOC__main+5, 0
0x034E	0x00F1      	MOVWF      R0+1
0x034F	0x222C      	CALL       _Word2Double
0x0350	0x083C      	MOVF       FLOC__main, 0
0x0351	0x00F4      	MOVWF      R4
0x0352	0x083D      	MOVF       FLOC__main+1, 0
0x0353	0x00F5      	MOVWF      R4+1
0x0354	0x083E      	MOVF       FLOC__main+2, 0
0x0355	0x00F6      	MOVWF      R4+2
0x0356	0x083F      	MOVF       FLOC__main+3, 0
0x0357	0x00F7      	MOVWF      R4+3
0x0358	0x20C4      	CALL       _Div_32x32_FP
0x0359	0x0870      	MOVF       R0, 0
0x035A	0x00BC      	MOVWF      FLOC__main
0x035B	0x0871      	MOVF       R0+1, 0
0x035C	0x00BD      	MOVWF      FLOC__main+1
0x035D	0x0872      	MOVF       R0+2, 0
0x035E	0x00BE      	MOVWF      FLOC__main+2
0x035F	0x0873      	MOVF       R0+3, 0
0x0360	0x00BF      	MOVWF      FLOC__main+3
0x0361	0x3064      	MOVLW      100
0x0362	0x00F0      	MOVWF      R0
0x0363	0x227C      	CALL       _Byte2Double
0x0364	0x083C      	MOVF       FLOC__main, 0
0x0365	0x00F4      	MOVWF      R4
0x0366	0x083D      	MOVF       FLOC__main+1, 0
0x0367	0x00F5      	MOVWF      R4+1
0x0368	0x083E      	MOVF       FLOC__main+2, 0
0x0369	0x00F6      	MOVWF      R4+2
0x036A	0x083F      	MOVF       FLOC__main+3, 0
0x036B	0x00F7      	MOVWF      R4+3
0x036C	0x217B      	CALL       _Mul_32x32_FP
0x036D	0x0870      	MOVF       R0, 0
0x036E	0x00BC      	MOVWF      FLOC__main
0x036F	0x0871      	MOVF       R0+1, 0
0x0370	0x00BD      	MOVWF      FLOC__main+1
0x0371	0x0872      	MOVF       R0+2, 0
0x0372	0x00BE      	MOVWF      FLOC__main+2
0x0373	0x0873      	MOVF       R0+3, 0
0x0374	0x00BF      	MOVWF      FLOC__main+3
0x0375	0x083C      	MOVF       FLOC__main, 0
0x0376	0x00A1      	MOVWF      _PORCENTAJE
0x0377	0x083D      	MOVF       FLOC__main+1, 0
0x0378	0x00A2      	MOVWF      _PORCENTAJE+1
0x0379	0x083E      	MOVF       FLOC__main+2, 0
0x037A	0x00A3      	MOVWF      _PORCENTAJE+2
0x037B	0x083F      	MOVF       FLOC__main+3, 0
0x037C	0x00A4      	MOVWF      _PORCENTAJE+3
;baston_electronico.mbas,38 :: 		if PORCENTAJE<85 then
0x037D	0x3055      	MOVLW      85
0x037E	0x00F0      	MOVWF      R0
0x037F	0x227C      	CALL       _Byte2Double
0x0380	0x0870      	MOVF       R0, 0
0x0381	0x00F4      	MOVWF      R4
0x0382	0x0871      	MOVF       R0+1, 0
0x0383	0x00F5      	MOVWF      R4+1
0x0384	0x0872      	MOVF       R0+2, 0
0x0385	0x00F6      	MOVWF      R4+2
0x0386	0x0873      	MOVF       R0+3, 0
0x0387	0x00F7      	MOVWF      R4+3
0x0388	0x083C      	MOVF       FLOC__main, 0
0x0389	0x00F0      	MOVWF      R0
0x038A	0x083D      	MOVF       FLOC__main+1, 0
0x038B	0x00F1      	MOVWF      R0+1
0x038C	0x083E      	MOVF       FLOC__main+2, 0
0x038D	0x00F2      	MOVWF      R0+2
0x038E	0x083F      	MOVF       FLOC__main+3, 0
0x038F	0x00F3      	MOVWF      R0+3
0x0390	0x21DC      	CALL       _Compare_Double
0x0391	0x30FF      	MOVLW      255
0x0392	0x1803      	BTFSC      STATUS, 0
0x0393	0x3000      	MOVLW      0
0x0394	0x00F0      	MOVWF      R0
0x0395	0x0870      	MOVF       R0, 0
0x0396	0x1903      	BTFSC      STATUS, 2
0x0397	0x2BB7      	GOTO       L__main9
;baston_electronico.mbas,39 :: 		PORTB=0XFF
0x0398	0x30FF      	MOVLW      255
0x0399	0x0086      	MOVWF      PORTB
;baston_electronico.mbas,40 :: 		PORTC.RC1=1
0x039A	0x1487      	BSF        PORTC, 1
;baston_electronico.mbas,41 :: 		Delay_ms(100)
0x039B	0x3002      	MOVLW      2
0x039C	0x00FB      	MOVWF      R11
0x039D	0x3004      	MOVLW      4
0x039E	0x00FC      	MOVWF      R12
0x039F	0x30BA      	MOVLW      186
0x03A0	0x00FD      	MOVWF      R13
L__main11:
0x03A1	0x0BFD      	DECFSZ     R13, 1
0x03A2	0x2BA1      	GOTO       L__main11
0x03A3	0x0BFC      	DECFSZ     R12, 1
0x03A4	0x2BA1      	GOTO       L__main11
0x03A5	0x0BFB      	DECFSZ     R11, 1
0x03A6	0x2BA1      	GOTO       L__main11
0x03A7	0x0000      	NOP
;baston_electronico.mbas,42 :: 		PORTB=0X00
0x03A8	0x0186      	CLRF       PORTB
;baston_electronico.mbas,43 :: 		PORTC.RC1=0
0x03A9	0x1087      	BCF        PORTC, 1
;baston_electronico.mbas,44 :: 		Delay_ms(100)
0x03AA	0x3002      	MOVLW      2
0x03AB	0x00FB      	MOVWF      R11
0x03AC	0x3004      	MOVLW      4
0x03AD	0x00FC      	MOVWF      R12
0x03AE	0x30BA      	MOVLW      186
0x03AF	0x00FD      	MOVWF      R13
L__main12:
0x03B0	0x0BFD      	DECFSZ     R13, 1
0x03B1	0x2BB0      	GOTO       L__main12
0x03B2	0x0BFC      	DECFSZ     R12, 1
0x03B3	0x2BB0      	GOTO       L__main12
0x03B4	0x0BFB      	DECFSZ     R11, 1
0x03B5	0x2BB0      	GOTO       L__main12
0x03B6	0x0000      	NOP
L__main9:
;baston_electronico.mbas,48 :: 		wend
0x03B7	0x2B2C      	GOTO       L__main4
0x03B8	0x2BB8      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _RES032
0x000A      [12]    _SETFOV32
0x0016       [4]    _FIXSIGN32
0x001A      [12]    _SETFUN32
0x0026      [90]    _NRM4032
0x0080       [3]    _SETFDZ32
0x0083       [8]    _Delay_22us
0x008B      [47]    _NRM3232
0x00BA      [10]    _UART1_Write
0x00C4     [183]    _Div_32x32_FP
0x017B      [97]    _Mul_32x32_FP
0x01DC      [80]    _Compare_Double
0x022C      [22]    _Word2Double
0x0242      [16]    _UART1_Init
0x0252      [42]    _Adc_Read
0x027C      [16]    _Byte2Double
0x028C      [22]    _UART1_Write_Text
0x02A2     [279]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    IRP_bit
0x0003       [0]    Z_bit
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA6_bit
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0005       [0]    RA7_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0007       [1]    PORTC
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC7_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD3_bit
0x0008       [1]    PORTD
0x0008       [0]    RD0_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE0_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x0009       [0]    RE2_bit
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTE_bit
0x000C       [1]    PIR1
0x000C       [0]    TXIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    CCP1IF_bit
0x000D       [1]    PIR2
0x000D       [0]    OSFIF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [1]    T1CON
0x0010       [0]    T1GINV_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS3_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPEN_bit
